[2025-06-09 00:08:17,560][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,213][Training][INFO] Loss after iteration: 2.0784544944763184
[2025-06-09 00:08:52,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:03,012][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-09 00:09:03,019][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,955][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,392][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,934][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,203][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,474][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,901][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,250][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,795][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,192][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,145][Training][INFO] Loss after iteration: 1.5832349061965942
[2025-06-09 00:09:40,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,851][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 00:09:50,855][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,640][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,018][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,361][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,313][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,654][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,085][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,616][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,914][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,669][Training][INFO] Loss after iteration: 1.6276289224624634
[2025-06-09 00:10:27,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,242][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 00:10:38,245][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,482][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,756][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,492][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,754][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,067][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,404][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,693][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:09,937][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:09,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,775][Training][INFO] Loss after iteration: 1.4784170389175415
[2025-06-09 00:11:14,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,488][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 00:11:25,490][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,889][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,671][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,144][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,596][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,031][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,436][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,777][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,006][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,578][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,229][Training][INFO] Loss after iteration: 1.466042399406433
[2025-06-09 00:12:02,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,981][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 00:12:12,983][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,479][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,447][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,787][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,065][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,509][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,802][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,402][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,704][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,219][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,795][Training][INFO] Loss after iteration: 1.456911325454712
[2025-06-09 00:12:49,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,436][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 00:13:00,439][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,918][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,680][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,067][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,451][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,771][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,227][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,540][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,850][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,126][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,940][Training][INFO] Loss after iteration: 1.4802016019821167
[2025-06-09 00:13:36,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,660][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 00:13:47,662][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:51,837][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,780][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,172][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,621][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:06,008][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:06,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,368][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,676][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:15,946][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,333][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,141][Training][INFO] Loss after iteration: 1.3420841693878174
[2025-06-09 00:14:24,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,726][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:14:34,729][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,147][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,164][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,529][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,986][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,988][VNodeRealSimulation][INFO] Training this round.
