[2025-06-09 00:08:17,541][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,241][Training][INFO] Loss after iteration: 2.079573631286621
[2025-06-09 00:08:52,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:03,021][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-09 00:09:03,028][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,399][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,251][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,746][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,202][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,541][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,903][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,245][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,792][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,102][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,170][Training][INFO] Loss after iteration: 1.5817296504974365
[2025-06-09 00:09:40,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,899][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 00:09:50,901][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,642][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:58,666][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,370][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,735][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,350][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,632][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,090][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,623][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,945][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,669][Training][INFO] Loss after iteration: 1.8709877729415894
[2025-06-09 00:10:27,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,277][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-09 00:10:38,280][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,480][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,785][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,182][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,493][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,749][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,082][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,406][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,682][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:09,942][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,801][Training][INFO] Loss after iteration: 1.4858646392822266
[2025-06-09 00:11:14,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,486][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 00:11:25,489][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:30,234][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,493][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,141][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,597][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,024][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,434][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,672][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,071][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,271][Training][INFO] Loss after iteration: 1.4708040952682495
[2025-06-09 00:12:02,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,982][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 00:12:12,984][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,955][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,428][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,792][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,023][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,513][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,974][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,399][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,702][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,165][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,893][Training][INFO] Loss after iteration: 1.4637783765792847
[2025-06-09 00:12:49,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,518][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 00:13:00,521][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,319][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,653][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,156][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,449][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,779][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,541][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,848][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,130][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,940][Training][INFO] Loss after iteration: 1.439812183380127
[2025-06-09 00:13:36,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,615][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:13:47,617][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,405][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,834][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,197][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,683][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,959][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,405][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,699][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,034][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,313][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,169][Training][INFO] Loss after iteration: 1.424918293952942
[2025-06-09 00:14:24,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,860][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 00:14:34,863][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,146][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,812][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,145][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,524][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,987][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,989][VNodeRealSimulation][INFO] Training this round.
