[2025-06-09 00:08:17,460][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,193][Training][INFO] Loss after iteration: 2.060126543045044
[2025-06-09 00:08:52,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:02,940][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-09 00:09:02,949][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:02,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,458][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,220][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,812][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,195][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,567][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,963][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,266][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,794][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,160][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,093][Training][INFO] Loss after iteration: 1.5611133575439453
[2025-06-09 00:09:40,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,768][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 00:09:50,770][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,644][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,017][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,338][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,687][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,317][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,626][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,077][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,617][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,907][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,648][Training][INFO] Loss after iteration: 1.5604348182678223
[2025-06-09 00:10:27,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,380][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 00:10:38,384][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,807][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,811][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,221][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,495][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,760][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,080][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,400][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,677][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,015][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,902][Training][INFO] Loss after iteration: 1.56320321559906
[2025-06-09 00:11:14,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,551][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 00:11:25,555][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,862][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,501][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,098][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,596][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,039][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,301][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,686][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,068][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,572][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,317][Training][INFO] Loss after iteration: 1.4576698541641235
[2025-06-09 00:12:02,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,910][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 00:12:12,912][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,476][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,439][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,730][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,078][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,481][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,807][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,277][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,701][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,168][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,821][Training][INFO] Loss after iteration: 1.3578388690948486
[2025-06-09 00:12:49,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,438][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 00:13:00,441][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,316][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,678][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,150][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,450][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,775][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,170][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,520][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,857][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,173][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,925][Training][INFO] Loss after iteration: 1.4258315563201904
[2025-06-09 00:13:36,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,459][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 00:13:47,461][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,048][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,833][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,190][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,681][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,982][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,369][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,712][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,012][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,331][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,158][Training][INFO] Loss after iteration: 1.3117985725402832
[2025-06-09 00:14:24,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,781][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 00:14:34,785][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,261][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,754][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,195][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,512][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,960][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,965][VNodeRealSimulation][INFO] Training this round.
