[2025-06-09 00:08:17,636][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:09:07,954][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,401][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,817][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,206][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,454][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,912][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,274][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,838][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,193][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,145][Training][INFO] Loss after iteration: 1.6732568740844727
[2025-06-09 00:09:40,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,840][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 00:09:50,844][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,275][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,026][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,368][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,685][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,342][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,631][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,083][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,621][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,939][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,695][Training][INFO] Loss after iteration: 1.6829094886779785
[2025-06-09 00:10:27,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,276][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-09 00:10:38,280][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,812][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,703][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,221][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,483][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,765][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,072][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,421][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,721][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:09,997][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:09,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,715][Training][INFO] Loss after iteration: 1.4383037090301514
[2025-06-09 00:11:14,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,490][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 00:11:25,494][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,891][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,469][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,145][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,599][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,028][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,320][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,681][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,014][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,511][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,178][Training][INFO] Loss after iteration: 1.448968529701233
[2025-06-09 00:12:02,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,843][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 00:12:12,846][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,960][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,366][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,793][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,086][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,484][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,979][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,794][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,219][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,743][Training][INFO] Loss after iteration: 1.3516472578048706
[2025-06-09 00:12:49,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,430][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:13:00,432][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,950][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,656][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,066][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,489][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,780][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,515][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,851][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,130][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:37,069][Training][INFO] Loss after iteration: 1.5932964086532593
[2025-06-09 00:13:37,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,710][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 00:13:47,712][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,044][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,826][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,195][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,686][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,975][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,298][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,677][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,014][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,331][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,169][Training][INFO] Loss after iteration: 1.5538197755813599
[2025-06-09 00:14:24,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,821][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 00:14:34,824][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,118][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,814][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,194][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,521][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,981][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,983][VNodeRealSimulation][INFO] Training this round.
