[2025-06-09 00:08:17,459][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,143][Training][INFO] Loss after iteration: 2.069888114929199
[2025-06-09 00:08:52,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:02,794][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-09 00:09:02,801][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,950][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,392][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,934][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,196][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,576][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,968][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,275][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,841][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,120][Training][INFO] Loss after iteration: 1.5633008480072021
[2025-06-09 00:09:40,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,367][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 00:09:51,370][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,251][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,024][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,384][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,685][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,307][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,659][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,086][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,622][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,941][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,648][Training][INFO] Loss after iteration: 1.6387817859649658
[2025-06-09 00:10:27,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,270][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 00:10:38,272][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,484][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,750][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,181][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,480][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,762][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,405][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,721][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,014][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,928][Training][INFO] Loss after iteration: 1.4801033735275269
[2025-06-09 00:11:14,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,485][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 00:11:25,487][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,889][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,500][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,140][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,429][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,041][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,304][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,722][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,068][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,583][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,209][Training][INFO] Loss after iteration: 1.4046807289123535
[2025-06-09 00:12:02,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,782][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:12:12,785][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,414][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,259][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,746][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,087][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,497][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,977][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,401][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,169][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,821][Training][INFO] Loss after iteration: 1.372087836265564
[2025-06-09 00:12:49,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,981][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:13:00,984][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,322][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,676][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,069][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,442][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,773][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,228][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,513][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,114][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,871][Training][INFO] Loss after iteration: 1.4599108695983887
[2025-06-09 00:13:36,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,487][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:13:47,490][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,405][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,770][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,146][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,687][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,976][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,407][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,705][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,005][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,335][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,180][Training][INFO] Loss after iteration: 1.478951096534729
[2025-06-09 00:14:24,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,838][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 00:14:34,841][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,147][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,809][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,195][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,514][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,965][VNodeRealSimulation][INFO] Training this round.
