[2025-06-09 00:08:17,464][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,103][Training][INFO] Loss after iteration: 2.0146543979644775
[2025-06-09 00:08:52,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:02,763][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-09 00:09:02,774][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:02,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,948][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,245][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,755][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,197][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,542][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,909][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,272][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,792][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,163][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,067][Training][INFO] Loss after iteration: 1.5854227542877197
[2025-06-09 00:09:40,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,759][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-09 00:09:50,761][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,644][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:58,921][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:58,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,336][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,636][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,348][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,635][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,083][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,619][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,911][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,648][Training][INFO] Loss after iteration: 1.6404948234558105
[2025-06-09 00:10:27,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,741][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 00:10:38,744][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,874][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,790][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,199][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,482][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,764][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,406][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,689][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,026][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,851][Training][INFO] Loss after iteration: 1.6642956733703613
[2025-06-09 00:11:14,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,403][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:11:25,406][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,888][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,663][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,145][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,594][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,019][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,433][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,713][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:53,999][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,577][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,291][Training][INFO] Loss after iteration: 1.524128794670105
[2025-06-09 00:12:02,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,856][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 00:12:12,859][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,949][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,446][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,728][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,062][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,485][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,902][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,401][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,701][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,171][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,753][Training][INFO] Loss after iteration: 1.4095276594161987
[2025-06-09 00:12:49,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,297][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 00:13:00,300][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,910][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,671][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,153][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,447][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,783][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,235][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,542][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,873][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,129][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,871][Training][INFO] Loss after iteration: 1.3781101703643799
[2025-06-09 00:13:36,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,391][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:13:47,393][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,409][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,832][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,196][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,670][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,979][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,363][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,645][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,011][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,334][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,154][Training][INFO] Loss after iteration: 1.561286449432373
[2025-06-09 00:14:24,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,653][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 00:14:34,656][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,558][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,812][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,191][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,506][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,958][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,963][VNodeRealSimulation][INFO] Training this round.
