[2025-07-20 23:24:03,144][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,290][Training][INFO] Loss after iteration: 2.0016016960144043
[2025-07-20 23:24:13,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:23,844][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-20 23:24:23,851][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:23,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,766][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,735][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,897][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,114][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,631][Training][INFO] Loss after iteration: 1.4815205335617065
[2025-07-20 23:24:41,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,237][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-07-20 23:24:52,238][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,499][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,923][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,312][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,499][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,145][Training][INFO] Loss after iteration: 1.2039188146591187
[2025-07-20 23:25:10,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:21,462][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-20 23:25:21,465][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,468][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,114][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:32,929][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,038][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,809][Training][INFO] Loss after iteration: 1.1056166887283325
[2025-07-20 23:25:41,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,456][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-20 23:25:52,459][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,322][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,640][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,221][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,626][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,258][Training][INFO] Loss after iteration: 1.0041791200637817
[2025-07-20 23:26:11,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,885][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:26:21,887][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,235][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,579][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,780][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,068][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,581][Training][INFO] Loss after iteration: 1.034118890762329
[2025-07-20 23:26:39,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,203][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-20 23:26:50,205][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,734][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,044][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,415][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,550][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:07,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,412][Training][INFO] Loss after iteration: 0.9021314382553101
[2025-07-20 23:27:08,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:19,087][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 23:27:19,089][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,302][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,543][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,975][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,132][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,673][Training][INFO] Loss after iteration: 0.8246093392372131
[2025-07-20 23:27:36,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,305][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-20 23:27:47,307][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:53,978][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,443][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,914][Training][INFO] Loss after iteration: 0.7472885251045227
[2025-07-20 23:28:04,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,596][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:28:15,598][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:18,685][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,288][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,904][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,920][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,495][Training][INFO] Loss after iteration: 0.7533234357833862
[2025-07-20 23:28:33,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,119][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:28:44,122][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,908][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:51,007][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,180][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,827][Training][INFO] Loss after iteration: 0.750238299369812
[2025-07-20 23:29:01,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,550][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:29:12,553][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:16,148][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,399][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,763][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,896][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,454][Training][INFO] Loss after iteration: 0.6949923038482666
[2025-07-20 23:29:30,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,225][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:29:41,228][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,700][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,829][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,094][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,351][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,090][Training][INFO] Loss after iteration: 0.7155383229255676
[2025-07-20 23:29:59,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,802][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:30:09,804][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:12,931][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,545][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,690][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,948][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,049][VNodeRealSimulation][INFO] Evaluating on train set.
