[2025-07-20 23:24:03,038][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,361][Training][INFO] Loss after iteration: 2.0450429916381836
[2025-07-20 23:24:13,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:23,925][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-20 23:24:23,935][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,520][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,806][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,940][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,113][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,632][Training][INFO] Loss after iteration: 1.430059552192688
[2025-07-20 23:24:41,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,275][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-20 23:24:52,279][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,349][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,417][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,685][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,059][Training][INFO] Loss after iteration: 1.2533299922943115
[2025-07-20 23:25:10,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:21,002][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-07-20 23:25:21,006][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,460][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,082][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:34,000][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:34,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,514][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,972][Training][INFO] Loss after iteration: 1.1203886270523071
[2025-07-20 23:25:41,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,599][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-20 23:25:52,602][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,115][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,640][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,214][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,625][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,203][Training][INFO] Loss after iteration: 1.0582555532455444
[2025-07-20 23:26:11,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,818][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-20 23:26:21,821][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,528][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,578][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,143][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,606][Training][INFO] Loss after iteration: 0.9397456645965576
[2025-07-20 23:26:39,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,276][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 23:26:50,280][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,686][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:56,991][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:56,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,355][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,587][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:07,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,414][Training][INFO] Loss after iteration: 0.8623996376991272
[2025-07-20 23:27:08,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:19,145][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 23:27:19,149][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,397][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,526][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,940][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,141][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,567][Training][INFO] Loss after iteration: 0.7992748022079468
[2025-07-20 23:27:36,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,193][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:27:47,196][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,600][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,173][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,352][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,452][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,901][Training][INFO] Loss after iteration: 0.778062105178833
[2025-07-20 23:28:04,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,628][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:28:15,631][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:18,684][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,331][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,863][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,950][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,496][Training][INFO] Loss after iteration: 0.7683170437812805
[2025-07-20 23:28:33,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,074][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:28:44,076][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,781][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:51,003][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,082][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,223][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,819][Training][INFO] Loss after iteration: 0.7686872482299805
[2025-07-20 23:29:01,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,461][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:29:12,462][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:16,147][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,440][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,797][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,930][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,454][Training][INFO] Loss after iteration: 0.7003198266029358
[2025-07-20 23:29:30,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,152][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:29:41,154][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,702][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,905][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,016][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,090][Training][INFO] Loss after iteration: 0.6636633276939392
[2025-07-20 23:29:59,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,820][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:30:09,823][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:12,974][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,534][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,569][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,896][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,114][VNodeRealSimulation][INFO] Evaluating on train set.
