[2025-07-20 23:24:02,995][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,333][Training][INFO] Loss after iteration: 2.003281831741333
[2025-07-20 23:24:13,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:23,882][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-20 23:24:23,891][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,377][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,812][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,898][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,116][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,606][Training][INFO] Loss after iteration: 1.4774155616760254
[2025-07-20 23:24:41,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,183][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-07-20 23:24:52,185][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,410][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,977][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,468][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,697][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,042][Training][INFO] Loss after iteration: 1.1922028064727783
[2025-07-20 23:25:10,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:21,392][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-20 23:25:21,395][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:25,104][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,123][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:33,003][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:36,823][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:41,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:42,389][Training][INFO] Loss after iteration: 1.126922369003296
[2025-07-20 23:25:42,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:53,077][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-20 23:25:53,081][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,012][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:00,200][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:26:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,251][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,631][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,258][Training][INFO] Loss after iteration: 0.9651485085487366
[2025-07-20 23:26:11,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,989][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-20 23:26:21,992][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,061][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,574][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,136][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,600][Training][INFO] Loss after iteration: 0.8884703516960144
[2025-07-20 23:26:39,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,304][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-20 23:26:50,307][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,683][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,092][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,404][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,833][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:06,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,300][Training][INFO] Loss after iteration: 0.8674057722091675
[2025-07-20 23:27:08,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:18,976][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 23:27:18,979][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,308][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,482][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,934][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,187][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,593][Training][INFO] Loss after iteration: 0.8428744077682495
[2025-07-20 23:27:36,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,256][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:27:47,259][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,928][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,020][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,254][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,440][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,889][Training][INFO] Loss after iteration: 0.8143246173858643
[2025-07-20 23:28:04,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,522][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:28:15,524][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:18,685][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:18,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,696][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,921][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,508][Training][INFO] Loss after iteration: 0.7402042150497437
[2025-07-20 23:28:33,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,176][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:28:44,178][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,319][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:50,920][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,077][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,248][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,872][Training][INFO] Loss after iteration: 0.7201947569847107
[2025-07-20 23:29:01,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,601][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:29:12,603][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:15,619][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,435][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,783][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,935][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,507][Training][INFO] Loss after iteration: 0.7084944248199463
[2025-07-20 23:29:30,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,200][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:29:41,201][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,648][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,822][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,089][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,356][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,090][Training][INFO] Loss after iteration: 0.67664635181427
[2025-07-20 23:29:59,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,848][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:30:09,851][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,324][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,552][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,572][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,836][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,049][VNodeRealSimulation][INFO] Evaluating on train set.
