[2025-07-20 23:24:03,008][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,647][Training][INFO] Loss after iteration: 2.002610445022583
[2025-07-20 23:24:13,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:24,757][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-07-20 23:24:24,768][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,774][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,816][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,940][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,035][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,511][Training][INFO] Loss after iteration: 1.5391414165496826
[2025-07-20 23:24:41,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,730][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-07-20 23:24:52,733][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,772][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,878][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,418][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,500][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,092][Training][INFO] Loss after iteration: 1.4344350099563599
[2025-07-20 23:25:10,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:20,782][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-20 23:25:20,785][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:25,101][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:30,145][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:30,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:32,775][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,040][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,662][Training][INFO] Loss after iteration: 1.0870994329452515
[2025-07-20 23:25:41,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,336][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-20 23:25:52,340][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,071][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:02,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:02,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,627][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,209][Training][INFO] Loss after iteration: 1.015170931816101
[2025-07-20 23:26:11,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,818][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-20 23:26:21,821][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,105][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,251][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,784][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,052][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,528][Training][INFO] Loss after iteration: 0.9395018815994263
[2025-07-20 23:26:39,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,161][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 23:26:50,164][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,735][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,046][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,400][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,824][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:07,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,353][Training][INFO] Loss after iteration: 0.8410266041755676
[2025-07-20 23:27:08,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:19,079][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 23:27:19,083][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,311][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,545][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,940][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,139][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,606][Training][INFO] Loss after iteration: 0.8178050518035889
[2025-07-20 23:27:36,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,264][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:27:47,267][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,593][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,007][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,253][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,438][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,895][Training][INFO] Loss after iteration: 0.8148458003997803
[2025-07-20 23:28:04,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,557][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-20 23:28:15,560][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:18,680][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:18,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,253][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,862][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,950][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,579][Training][INFO] Loss after iteration: 0.7654797434806824
[2025-07-20 23:28:33,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,238][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:28:44,240][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,345][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:50,975][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,195][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,274][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,870][Training][INFO] Loss after iteration: 0.7076712846755981
[2025-07-20 23:29:01,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,538][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-20 23:29:12,540][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:15,702][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,404][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,784][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,938][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,373][Training][INFO] Loss after iteration: 0.6912620663642883
[2025-07-20 23:29:30,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,592][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:29:41,594][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,878][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:50,982][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,223][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,099][Training][INFO] Loss after iteration: 0.6900486946105957
[2025-07-20 23:29:59,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,707][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:30:09,710][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:12,972][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,534][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,638][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,825][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,049][VNodeRealSimulation][INFO] Evaluating on train set.
