[2025-07-20 23:24:02,987][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:25:37,094][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:41,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:42,382][Training][INFO] Loss after iteration: 1.102055549621582
[2025-07-20 23:25:42,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:53,031][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-20 23:25:53,034][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,646][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,644][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,160][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,628][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,161][Training][INFO] Loss after iteration: 0.9736091494560242
[2025-07-20 23:26:11,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,812][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 23:26:21,813][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,528][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,572][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,837][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,149][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,561][Training][INFO] Loss after iteration: 0.8868907690048218
[2025-07-20 23:26:39,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,225][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 23:26:50,227][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:54,005][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:56,991][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,296][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,694][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:06,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,220][Training][INFO] Loss after iteration: 0.9081665277481079
[2025-07-20 23:27:08,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:18,926][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-20 23:27:18,929][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,480][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,634][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,855][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,093][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,606][Training][INFO] Loss after iteration: 0.8080479502677917
[2025-07-20 23:27:36,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,421][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-20 23:27:47,425][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,624][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:53,955][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,342][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,433][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,957][Training][INFO] Loss after iteration: 0.7914170622825623
[2025-07-20 23:28:04,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,664][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:28:15,668][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:18,689][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,858][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:29,092][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,535][Training][INFO] Loss after iteration: 0.7331162095069885
[2025-07-20 23:28:33,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,254][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:28:44,257][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,345][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:51,104][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,178][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,248][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,820][Training][INFO] Loss after iteration: 0.6614668369293213
[2025-07-20 23:29:01,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,518][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:29:12,520][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:15,558][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,432][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,796][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,984][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,434][Training][INFO] Loss after iteration: 0.6836605668067932
[2025-07-20 23:29:30,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,140][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:29:41,142][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,647][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,665][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,096][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,231][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,125][Training][INFO] Loss after iteration: 0.6413446664810181
[2025-07-20 23:29:59,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:10,337][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-20 23:30:10,339][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,323][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,415][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,594][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,893][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,110][VNodeRealSimulation][INFO] Evaluating on train set.
