[2025-07-20 23:24:02,993][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,388][Training][INFO] Loss after iteration: 1.966636300086975
[2025-07-20 23:24:13,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:23,960][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-20 23:24:23,968][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,519][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,812][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,926][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,063][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,605][Training][INFO] Loss after iteration: 1.4541643857955933
[2025-07-20 23:24:41,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,337][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-20 23:24:52,340][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,525][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,875][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,305][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,681][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,145][Training][INFO] Loss after iteration: 1.197561502456665
[2025-07-20 23:25:10,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:20,808][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-07-20 23:25:20,811][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,461][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:30,144][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:34,001][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,511][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,917][Training][INFO] Loss after iteration: 1.0785939693450928
[2025-07-20 23:25:41,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,586][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-20 23:25:52,589][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,323][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,329][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,132][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,567][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,235][Training][INFO] Loss after iteration: 0.9892022609710693
[2025-07-20 23:26:11,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,907][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-20 23:26:21,910][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,016][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,514][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,835][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,109][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,567][Training][INFO] Loss after iteration: 0.8901902437210083
[2025-07-20 23:26:39,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,277][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 23:26:50,280][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,733][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,014][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,408][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,826][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:07,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,302][Training][INFO] Loss after iteration: 0.8196272850036621
[2025-07-20 23:27:08,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:18,986][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:27:18,990][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,391][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,577][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,915][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,136][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,579][Training][INFO] Loss after iteration: 0.8219122290611267
[2025-07-20 23:27:36,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,263][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:27:47,265][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,866][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,171][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,342][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,488][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,902][Training][INFO] Loss after iteration: 0.7455657124519348
[2025-07-20 23:28:04,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,590][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:28:15,592][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:19,143][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:19,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,594][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,857][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:29,091][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,528][Training][INFO] Loss after iteration: 0.6993327140808105
[2025-07-20 23:28:33,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,277][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:28:44,279][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,904][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:50,999][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:51,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,174][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,275][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,870][Training][INFO] Loss after iteration: 0.6942452192306519
[2025-07-20 23:29:01,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,538][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:29:12,540][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:16,143][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,788][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,379][Training][INFO] Loss after iteration: 0.7218368649482727
[2025-07-20 23:29:30,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,075][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:29:41,077][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,262][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,654][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,090][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,347][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,015][Training][INFO] Loss after iteration: 0.6470457911491394
[2025-07-20 23:29:59,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,644][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:30:09,646][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,546][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,637][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,879][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,026][VNodeRealSimulation][INFO] Evaluating on train set.
