[2025-06-04 11:31:49,903][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:59,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:01,476][Training][INFO] Loss after iteration: 1.9380130767822266
[2025-06-04 11:32:01,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:13,126][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 11:32:13,133][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:13,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:17,733][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:17,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:22,590][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:27,289][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:31,863][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:36,536][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:41,216][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:45,919][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:50,516][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:55,127][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:55,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:59,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:01,642][Training][INFO] Loss after iteration: 1.8152307271957397
[2025-06-04 11:33:01,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:13,406][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 11:33:13,409][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:13,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:18,803][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:23,463][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:28,028][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:32,663][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:37,245][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,028][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:46,684][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:51,352][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:56,016][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:00,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:02,644][Training][INFO] Loss after iteration: 1.3556829690933228
[2025-06-04 11:34:02,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:14,280][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 11:34:14,287][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:14,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:18,837][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:23,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:28,320][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,063][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:33,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:37,765][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:42,339][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:47,269][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:52,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:56,836][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:01,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:03,510][Training][INFO] Loss after iteration: 1.1513365507125854
[2025-06-04 11:35:03,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:15,232][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 11:35:15,236][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:20,002][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:24,656][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:24,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:29,449][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:34,262][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:38,954][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:43,567][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,292][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,078][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:53,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:57,628][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:02,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:04,473][Training][INFO] Loss after iteration: 1.3920656442642212
[2025-06-04 11:36:04,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:16,030][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 11:36:16,034][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:20,546][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:25,225][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:29,857][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:29,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:34,577][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:39,267][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:44,021][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:44,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:48,675][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:48,678][VNodeRealSimulation][INFO] Training this round.
