[2025-06-04 11:31:49,852][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:00,501][Training][INFO] Loss after iteration: 2.1649839878082275
[2025-06-04 11:32:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:12,132][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-04 11:32:12,141][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:17,236][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:21,198][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:21,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:27,276][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:31,231][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:36,132][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:40,179][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,172][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:48,246][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,860][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,401][Training][INFO] Loss after iteration: 1.5086725950241089
[2025-06-04 11:32:59,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:11,106][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 11:33:11,110][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:15,270][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:20,702][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,937][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:32,653][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:36,721][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:40,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:40,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:44,827][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:51,343][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:55,403][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:59,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:01,101][Training][INFO] Loss after iteration: 1.4316275119781494
[2025-06-04 11:34:01,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:12,727][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:34:12,731][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:18,829][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:22,764][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,712][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,701][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:34,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:34,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,303][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:47,257][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:51,172][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:51,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:56,823][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:00,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:02,429][Training][INFO] Loss after iteration: 1.2882976531982422
[2025-06-04 11:35:02,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:13,986][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:35:13,990][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:19,990][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:23,928][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:27,870][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:31,888][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,805][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:39,789][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:44,598][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,916][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:56,374][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:02,331][Training][INFO] Loss after iteration: 1.5499882698059082
[2025-06-04 11:36:02,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,810][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 11:36:13,812][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:17,719][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:23,765][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:27,745][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,784][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:39,259][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:43,313][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:43,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,296][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:51,313][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:55,374][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:00,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,906][Training][INFO] Loss after iteration: 1.4484647512435913
[2025-06-04 11:37:01,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:13,371][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 11:37:13,375][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:18,111][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:18,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:23,230][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:23,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,158][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:33,888][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,774][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,704][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,816][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:50,030][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:55,611][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:55,613][VNodeRealSimulation][INFO] Training this round.
