[2025-06-04 11:31:49,770][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,491][Training][INFO] Loss after iteration: 1.9336614608764648
[2025-06-04 11:31:59,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,141][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-04 11:32:11,150][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:17,721][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:22,581][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:25,994][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:30,268][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,534][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:37,041][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,086][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:48,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:51,752][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:56,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:58,298][Training][INFO] Loss after iteration: 1.305933952331543
[2025-06-04 11:32:58,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:09,925][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 11:33:09,929][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,559][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:20,994][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,225][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,963][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:36,253][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,550][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:43,735][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:47,824][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:47,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:51,280][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:51,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:57,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:58,443][Training][INFO] Loss after iteration: 1.3221361637115479
[2025-06-04 11:33:58,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:10,026][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-04 11:34:10,030][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:10,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:18,829][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:23,444][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,084][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,447][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:33,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:42,086][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:45,356][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:49,965][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,914][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:58,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:59,600][Training][INFO] Loss after iteration: 1.2697908878326416
[2025-06-04 11:34:59,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:11,201][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 11:35:11,205][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,833][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:23,134][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,361][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:31,202][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:34,518][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:42,446][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:42,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,639][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,924][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:57,464][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:02,170][Training][INFO] Loss after iteration: 1.2911863327026367
[2025-06-04 11:36:02,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,623][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 11:36:13,627][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:20,534][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:23,773][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:28,059][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,552][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:34,865][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:34,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:39,997][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,730][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:51,065][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:56,336][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:56,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:59,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,047][Training][INFO] Loss after iteration: 1.3820693492889404
[2025-06-04 11:37:01,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:12,526][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 11:37:12,530][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:12,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:16,719][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:23,462][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:29,314][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:32,566][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:35,799][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:40,261][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,230][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:48,718][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:53,296][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:58,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:00,114][Training][INFO] Loss after iteration: 1.077929139137268
[2025-06-04 11:38:00,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,640][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 11:38:11,645][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:18,118][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:21,527][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:25,299][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:30,275][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:36,833][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:40,238][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,872][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,265][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:53,859][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:59,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:00,909][Training][INFO] Loss after iteration: 2.103912591934204
[2025-06-04 11:39:00,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:12,389][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-04 11:39:12,392][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:16,908][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:23,585][VNodeRealSimulation][INFO] Starting training iteration: 74
