[2025-06-04 11:31:49,807][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:00,120][Training][INFO] Loss after iteration: 2.335361957550049
[2025-06-04 11:32:00,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,865][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-06-04 11:32:11,878][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:15,001][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:18,084][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:25,198][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:25,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:30,269][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,341][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:40,223][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:43,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:46,733][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:46,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,198][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,279][Training][INFO] Loss after iteration: 1.7352731227874756
[2025-06-04 11:32:59,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:10,922][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 11:33:10,926][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:14,041][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:18,470][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:23,238][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:31,034][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:31,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:36,257][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:36,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,826][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,964][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,662][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:52,806][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:56,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:58,320][Training][INFO] Loss after iteration: 1.7819230556488037
[2025-06-04 11:33:58,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:09,945][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 11:34:09,949][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:09,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:14,151][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:14,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:23,440][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,706][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:29,983][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:29,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:37,756][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,771][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,610][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,747][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:53,808][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:58,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:59,455][Training][INFO] Loss after iteration: 1.8101322650909424
[2025-06-04 11:34:59,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:11,615][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 11:35:11,619][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,938][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:20,551][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:29,437][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:29,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:32,563][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,591][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:41,673][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:46,525][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:49,603][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:52,879][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:01,574][Training][INFO] Loss after iteration: 1.7167922258377075
[2025-06-04 11:36:01,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,083][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 11:36:13,087][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:18,325][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:18,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,476][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:26,874][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,131][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:39,259][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:42,368][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:45,431][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:50,529][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:54,088][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:00,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,982][Training][INFO] Loss after iteration: 1.256388545036316
[2025-06-04 11:37:01,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:13,478][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 11:37:13,481][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:17,371][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:22,069][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:26,493][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:30,880][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:34,162][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:40,620][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:40,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:43,718][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:48,937][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:55,894][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:58,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:00,258][Training][INFO] Loss after iteration: 1.37958824634552
[2025-06-04 11:38:00,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,671][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 11:38:11,675][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:19,211][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,264][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,269][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,330][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,527][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:41,096][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,129][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,527][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:52,737][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:58,614][Training][INFO] Loss after iteration: 1.091681718826294
[2025-06-04 11:38:58,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:10,397][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 11:39:10,402][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:14,489][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,786][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,031][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:30,188][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:30,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,730][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:39,266][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,365][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,400][VNodeRealSimulation][INFO] Starting training iteration: 79
