[2025-06-04 11:31:49,772][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:59,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:00,771][Training][INFO] Loss after iteration: 2.2097086906433105
[2025-06-04 11:32:00,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:12,422][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-04 11:32:12,430][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:15,970][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:21,191][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:21,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,927][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:31,850][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:31,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:36,132][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:39,616][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:45,931][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:50,509][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:54,102][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,196][Training][INFO] Loss after iteration: 1.3767142295837402
[2025-06-04 11:32:59,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:10,975][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 11:33:10,979][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,027][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:19,747][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,136][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:31,205][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:35,642][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:40,763][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:44,319][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:47,835][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:53,376][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:59,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:01,165][Training][INFO] Loss after iteration: 1.6239062547683716
[2025-06-04 11:34:01,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:12,734][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 11:34:12,738][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:16,217][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,648][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:23,391][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:29,768][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:35,527][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,306][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:46,516][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:46,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:49,975][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:49,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:56,826][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:00,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:01,793][Training][INFO] Loss after iteration: 1.5539814233779907
[2025-06-04 11:35:01,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:13,355][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 11:35:13,359][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:13,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:18,104][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:24,647][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:24,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:28,166][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:31,756][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:31,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,374][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:41,674][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,116][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,063][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:56,441][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:59,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:01,406][Training][INFO] Loss after iteration: 1.2223176956176758
[2025-06-04 11:36:01,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:12,936][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 11:36:12,940][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:16,854][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:20,955][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:25,225][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,367][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:35,781][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:42,125][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:42,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,732][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:53,336][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:56,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:00,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,670][Training][INFO] Loss after iteration: 1.3995819091796875
[2025-06-04 11:37:01,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:13,010][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 11:37:13,014][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:16,501][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:22,714][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:22,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:26,386][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:26,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:30,471][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:30,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:36,914][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:40,408][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:44,074][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:52,262][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:55,620][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:59,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:01,071][Training][INFO] Loss after iteration: 1.2438617944717407
[2025-06-04 11:38:01,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:12,479][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 11:38:12,483][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:16,631][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:16,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,237][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:25,663][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:25,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,788][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:36,314][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:40,398][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:45,322][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,269][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,229][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:58,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:00,166][Training][INFO] Loss after iteration: 1.5519267320632935
