[2025-06-07 03:06:04,998][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,734][Training][INFO] Loss after iteration: 1.9696234464645386
[2025-06-07 03:06:15,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:26,401][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 03:06:26,409][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:26,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:29,461][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:32,488][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:35,640][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:39,133][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:39,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:42,187][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,272][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,343][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,473][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,531][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:58,940][Training][INFO] Loss after iteration: 1.2186509370803833
[2025-06-07 03:06:58,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:09,842][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 03:07:09,845][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:09,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:13,259][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:13,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:16,632][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:19,731][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:23,163][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:23,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:26,276][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:29,392][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:32,483][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:35,563][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:38,654][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:38,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:43,255][Training][INFO] Loss after iteration: 0.9985743165016174
[2025-06-07 03:07:43,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:53,922][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 03:07:53,926][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:07:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:57,094][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:07:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:00,187][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:03,359][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:06,570][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:09,634][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:12,698][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:12,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:16,131][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:19,226][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:22,298][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:25,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:26,940][Training][INFO] Loss after iteration: 0.8512910008430481
[2025-06-07 03:08:26,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:37,755][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 03:08:37,757][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:41,180][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:41,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:44,325][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:47,455][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,626][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,972][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:08:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:57,453][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:08:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,930][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:00,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:04,143][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:07,282][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:10,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:11,809][Training][INFO] Loss after iteration: 0.717907726764679
[2025-06-07 03:09:11,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:22,584][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 03:09:22,587][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:25,574][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:28,625][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:28,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:31,757][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:31,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:34,845][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:38,141][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:41,288][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:41,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:44,390][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,442][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:50,520][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:09:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:53,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:55,254][Training][INFO] Loss after iteration: 0.682471513748169
[2025-06-07 03:09:55,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:06,089][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 03:10:06,091][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:06,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:09,239][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:12,381][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:15,733][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:18,863][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:22,109][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:25,576][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:28,828][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:31,996][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:35,057][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:35,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:38,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:39,391][Training][INFO] Loss after iteration: 0.6455118656158447
[2025-06-07 03:10:39,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:50,276][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 03:10:50,280][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:10:50,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:53,425][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:10:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:56,528][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:10:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:59,769][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:10:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:03,091][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:06,269][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:09,322][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:12,431][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:15,641][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:18,756][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:21,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:23,107][Training][INFO] Loss after iteration: 0.6343898773193359
[2025-06-07 03:11:23,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:33,850][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 03:11:33,853][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,997][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:40,071][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:43,135][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:11:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:46,252][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:11:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:49,318][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:11:49,320][VNodeRealSimulation][INFO] Training this round.
