[2025-06-07 03:06:04,806][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,887][Training][INFO] Loss after iteration: 2.018251657485962
[2025-06-07 03:06:15,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:26,451][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 03:06:26,460][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:31,035][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:31,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:34,340][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:37,574][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:37,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:40,835][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:40,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:44,166][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:44,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:47,601][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,137][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,389][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,904][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:57,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:01,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:02,695][Training][INFO] Loss after iteration: 1.4234528541564941
[2025-06-07 03:07:02,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:13,573][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 03:07:13,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:13,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:18,086][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:18,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:21,344][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:24,606][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:27,856][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:31,127][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:31,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,442][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,962][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,508][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:44,774][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:44,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:48,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:49,383][Training][INFO] Loss after iteration: 1.3103083372116089
[2025-06-07 03:07:49,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:00,183][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 03:08:00,186][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:04,516][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:07,766][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:11,202][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:11,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:14,422][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:17,723][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:20,908][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,136][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:27,406][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:27,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:30,647][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:30,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:33,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:35,149][Training][INFO] Loss after iteration: 1.4959182739257812
[2025-06-07 03:08:35,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:46,150][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 03:08:46,153][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:49,622][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,550][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:57,033][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,506][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:09:00,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:03,682][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:06,790][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:06,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:09,987][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:13,230][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:16,466][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:19,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:20,983][Training][INFO] Loss after iteration: 0.9945723414421082
[2025-06-07 03:09:20,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:31,864][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 03:09:31,867][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:31,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:36,146][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:39,472][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:42,870][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:46,247][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:49,471][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:52,746][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:55,920][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:59,160][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:59,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:02,587][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:05,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:07,247][Training][INFO] Loss after iteration: 0.9890074133872986
[2025-06-07 03:10:07,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:18,259][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:10:18,262][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:22,352][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:25,777][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:29,026][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:32,163][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:35,305][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:38,623][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:41,925][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:41,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:45,171][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:48,385][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:51,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:52,888][Training][INFO] Loss after iteration: 0.9758559465408325
[2025-06-07 03:10:52,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:03,932][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 03:11:03,934][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:03,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:08,106][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:11,504][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:14,973][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:18,272][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:18,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:21,654][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:21,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:25,078][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:28,560][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:31,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:35,474][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:38,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:40,184][Training][INFO] Loss after iteration: 0.9844592213630676
[2025-06-07 03:11:40,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:51,007][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 03:11:51,009][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:55,191][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:58,645][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:01,939][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:05,149][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:08,379][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:08,380][VNodeRealSimulation][INFO] Training this round.
