[2025-06-07 03:06:04,905][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,653][Training][INFO] Loss after iteration: 2.0557658672332764
[2025-06-07 03:06:15,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:26,240][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 03:06:26,247][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:26,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:29,299][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:32,616][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:32,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:35,865][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:38,920][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:42,024][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:42,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,077][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,154][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:48,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,275][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,438][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:59,079][Training][INFO] Loss after iteration: 1.2892121076583862
[2025-06-07 03:06:59,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:09,805][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 03:07:09,808][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:12,955][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:16,124][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:19,209][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:22,302][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:25,395][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:28,465][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:31,586][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:31,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,702][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,790][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:42,506][Training][INFO] Loss after iteration: 0.8433015942573547
[2025-06-07 03:07:42,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:53,242][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 03:07:53,245][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:07:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:56,277][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:07:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:59,550][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:07:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:02,644][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:02,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:05,676][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:05,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:08,855][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:12,014][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:15,186][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:18,238][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:21,288][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:25,689][Training][INFO] Loss after iteration: 0.5721074342727661
[2025-06-07 03:08:25,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:36,358][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 03:08:36,360][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:39,469][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:42,521][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:45,564][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:48,786][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:48,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:52,175][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:08:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:55,303][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:08:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:58,375][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:08:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:01,469][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:04,540][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:07,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:09,021][Training][INFO] Loss after iteration: 0.3280629813671112
[2025-06-07 03:09:09,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:19,934][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 03:09:19,936][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:19,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:22,941][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:26,106][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:29,227][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:29,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:32,526][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:35,617][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:38,652][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:38,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:41,799][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:44,887][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,959][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:09:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:51,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:52,354][Training][INFO] Loss after iteration: 0.1584291160106659
[2025-06-07 03:09:52,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:03,335][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 03:10:03,337][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:06,334][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:09,387][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:12,583][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:15,752][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:18,857][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:22,077][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:25,396][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:28,574][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:31,754][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:34,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:36,182][Training][INFO] Loss after iteration: 0.0784337967634201
[2025-06-07 03:10:36,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:46,932][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 03:10:46,934][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:10:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:49,968][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:10:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:53,006][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:10:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:56,024][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:10:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:59,151][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:10:59,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:02,502][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:05,787][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:08,900][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:11,974][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:15,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:18,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:19,577][Training][INFO] Loss after iteration: 0.04765388369560242
[2025-06-07 03:11:19,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:30,463][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:11:30,465][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:33,675][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,747][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:39,771][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:11:39,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:42,790][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:11:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:45,935][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:11:45,937][VNodeRealSimulation][INFO] Training this round.
