[2025-06-07 03:06:04,821][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,651][Training][INFO] Loss after iteration: 2.0027952194213867
[2025-06-07 03:06:15,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:26,319][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 03:06:26,331][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:29,362][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:29,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:32,562][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:35,857][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:35,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:38,918][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:38,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:41,981][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,075][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,119][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:48,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,272][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,401][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:59,081][Training][INFO] Loss after iteration: 1.1620466709136963
[2025-06-07 03:06:59,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:10,024][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 03:07:10,026][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:13,183][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:16,574][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:19,673][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:23,100][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:23,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:26,180][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:29,269][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:32,321][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:35,383][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:38,469][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:38,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:43,063][Training][INFO] Loss after iteration: 1.0832213163375854
[2025-06-07 03:07:43,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:53,729][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 03:07:53,731][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:07:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:56,839][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:07:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:59,914][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:07:59,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:03,055][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:06,192][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:06,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:09,287][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:12,426][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:15,784][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:18,876][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:21,912][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:25,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:26,471][Training][INFO] Loss after iteration: 0.9949578642845154
[2025-06-07 03:08:26,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:37,346][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 03:08:37,348][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:37,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:40,649][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:43,721][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:46,846][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:49,978][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:49,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,224][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:08:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:56,681][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:08:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,158][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:03,367][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:06,475][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:09,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:10,955][Training][INFO] Loss after iteration: 0.9725645184516907
[2025-06-07 03:09:10,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:21,636][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:09:21,638][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:21,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:24,628][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:27,720][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:27,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:30,800][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:33,849][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:37,004][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:37,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:40,248][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:43,293][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:46,327][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:49,364][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:09:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:52,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:54,014][Training][INFO] Loss after iteration: 0.9393988847732544
[2025-06-07 03:09:54,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:04,989][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:10:04,991][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,969][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:10,999][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:14,302][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:17,502][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:20,638][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:23,996][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:27,284][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,503][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:30,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,552][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:36,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:37,894][Training][INFO] Loss after iteration: 0.9695665240287781
[2025-06-07 03:10:37,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:48,813][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 03:10:48,815][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:10:48,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:51,819][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:10:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:54,909][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:10:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:58,008][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:10:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:01,296][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:04,557][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:07,624][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:10,677][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:13,841][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:13,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:17,047][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:20,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:21,363][Training][INFO] Loss after iteration: 0.9497062563896179
[2025-06-07 03:11:21,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:32,088][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 03:11:32,091][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:35,111][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:35,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:38,148][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:41,189][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:11:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:44,259][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:11:44,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:47,297][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:11:47,299][VNodeRealSimulation][INFO] Training this round.
