[2025-05-26 21:50:02,860][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:15,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:17,665][Training][INFO] Loss after iteration: 2.1009535789489746
[2025-05-26 21:50:17,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:29,269][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 21:50:29,276][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:34,409][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:34,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:40,921][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:48,030][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:59,124][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:04,486][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:04,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:09,684][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:09,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:20,157][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:25,266][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:31,466][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:43,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:45,721][Training][INFO] Loss after iteration: 0.6323785781860352
[2025-05-26 21:51:45,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:57,359][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 21:51:57,362][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:02,432][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:12,231][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:19,866][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:25,001][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:34,178][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:34,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:42,261][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:42,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:49,899][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:54,835][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:04,855][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:10,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:12,387][Training][INFO] Loss after iteration: 1.4003992080688477
[2025-05-26 21:53:12,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:24,051][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 21:53:24,054][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:29,293][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:39,230][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:46,925][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:51,991][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,471][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:05,672][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,056][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,270][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:30,498][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:35,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:37,797][Training][INFO] Loss after iteration: 0.7298759818077087
[2025-05-26 21:54:37,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:49,459][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 21:54:49,462][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:49,464][VNodeRealSimulation][INFO] Training this round.
