[2025-05-26 21:50:02,856][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:12,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:14,426][Training][INFO] Loss after iteration: 2.4565391540527344
[2025-05-26 21:50:14,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:26,155][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-05-26 21:50:26,163][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:32,641][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:39,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:52,313][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:52,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:59,118][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:04,242][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:13,518][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:21,103][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:25,520][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:32,381][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:38,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:40,775][Training][INFO] Loss after iteration: 1.7221859693527222
[2025-05-26 21:51:40,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:52,526][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 21:51:52,530][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:02,421][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:07,774][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:12,732][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:20,714][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:31,321][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:41,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:41,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:45,856][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:55,027][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:55,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:59,518][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:52:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:12,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:14,130][Training][INFO] Loss after iteration: 1.2392559051513672
[2025-05-26 21:53:14,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:25,882][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 21:53:25,885][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:34,831][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:39,236][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:39,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:43,559][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,092][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,483][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:05,595][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,075][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,160][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:30,042][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:30,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:39,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:41,807][Training][INFO] Loss after iteration: 1.1426278352737427
[2025-05-26 21:54:41,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:53,486][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 21:54:53,488][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:57,833][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,362][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:12,101][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:20,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:25,295][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:37,243][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:44,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:51,074][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:00,648][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:56:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:05,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:07,086][Training][INFO] Loss after iteration: 0.41003334522247314
[2025-05-26 21:56:07,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:18,817][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 21:56:18,821][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:23,244][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:32,658][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:32,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:42,837][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:50,032][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:54,465][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:54,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:58,838][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:56:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:13,537][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:13,539][VNodeRealSimulation][INFO] Training this round.
