[2025-05-26 21:50:02,971][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:13,706][Training][INFO] Loss after iteration: 0.689385175704956
[2025-05-26 21:50:13,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:25,727][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-26 21:50:25,734][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:37,120][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:41,167][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:48,029][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:59,123][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:06,430][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:13,666][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:16,840][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:28,183][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:31,627][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:36,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:36,922][Training][INFO] Loss after iteration: 0.710917592048645
[2025-05-26 21:51:36,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:48,650][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 21:51:48,654][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:02,420][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:12,234][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:19,715][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:19,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:27,386][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:31,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:39,235][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:39,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:47,175][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:50,261][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:58,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:52:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:05,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:05,460][Training][INFO] Loss after iteration: 0.5807440876960754
[2025-05-26 21:53:05,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:17,802][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 21:53:17,806][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:34,833][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:40,899][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:49,429][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:51,861][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,807][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:04,539][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,482][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:22,255][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:33,283][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:33,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:34,143][Training][INFO] Loss after iteration: 0.23600313067436218
[2025-05-26 21:54:34,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:46,152][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 21:54:46,156][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:56,379][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:04,636][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:04,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:16,237][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:16,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:23,131][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:28,385][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:37,863][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:37,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:42,200][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:48,532][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:58,540][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:02,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:02,406][Training][INFO] Loss after iteration: 0.18460194766521454
[2025-05-26 21:56:02,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:14,561][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 21:56:14,565][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:27,570][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:27,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:37,203][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:37,803][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:53,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:56,374][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:58,829][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:56:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:13,537][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:13,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:18,642][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:24,720][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:24,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:25,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:25,920][Training][INFO] Loss after iteration: 0.758895218372345
[2025-05-26 21:57:25,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:37,642][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-05-26 21:57:37,646][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:37,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:53,871][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:53,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:05,560][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:12,867][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:20,234][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,208][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:27,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:28,227][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:41,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:48,188][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:56,108][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:04,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:04,548][Training][INFO] Loss after iteration: 0.4273306727409363
[2025-05-26 21:59:04,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:16,248][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-26 21:59:16,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:22,593][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:28,100][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:33,821][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:33,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:42,904][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:50,256][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:56,032][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:05,263][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:09,897][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:19,058][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:28,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:28,438][Training][INFO] Loss after iteration: 1.198954463005066
[2025-05-26 22:00:28,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:40,346][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-05-26 22:00:40,349][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:53,275][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,580][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:04,041][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:11,017][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:20,107][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:20,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:27,041][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:32,838][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:38,220][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:38,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:43,971][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:54,424][Training][INFO] Loss after iteration: 0.8739198446273804
[2025-05-26 22:01:54,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:06,255][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-05-26 22:02:06,259][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:20,089][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:21,250][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:35,298][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:38,104][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:46,822][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:46,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:52,058][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:52,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:04,655][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:06,117][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:15,422][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:22,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:22,504][Training][INFO] Loss after iteration: 0.403994619846344
[2025-05-26 22:03:22,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:34,235][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-05-26 22:03:34,239][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:45,074][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:51,217][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:04,234][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:04,885][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:04,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:14,445][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:18,587][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:33,234][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:33,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:34,869][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:43,303][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:52,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:52,738][Training][INFO] Loss after iteration: 0.5947927236557007
[2025-05-26 22:04:52,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:04,526][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-26 22:05:04,530][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:08,341][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:22,161][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:27,231][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:27,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,180][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:44,257][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:48,630][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:59,834][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:05,916][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:05,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:15,545][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:21,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:21,471][Training][INFO] Loss after iteration: 0.226200670003891
[2025-05-26 22:06:21,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:33,195][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-05-26 22:06:33,198][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:40,750][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:53,358][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:54,627][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:07,980][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:07,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:10,060][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:15,525][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:23,259][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:36,972][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:44,223][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:44,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:51,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:51,519][Training][INFO] Loss after iteration: 0.38914868235588074
[2025-05-26 22:07:51,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:03,186][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 22:08:03,189][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:04,427][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:19,705][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:26,875][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:35,172][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:40,880][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:44,093][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:53,554][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:53,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:04,620][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:05,304][VNodeRealSimulation][INFO] Starting training iteration: 130
