[2025-05-26 21:50:02,850][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:13,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:15,811][Training][INFO] Loss after iteration: 1.5234311819076538
[2025-05-26 21:50:15,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:27,572][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-26 21:50:27,580][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:32,877][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:40,342][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:45,897][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:59,005][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:04,243][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:09,529][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:14,718][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:26,045][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:35,428][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:40,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:43,003][Training][INFO] Loss after iteration: 1.3953616619110107
[2025-05-26 21:51:43,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:54,776][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-05-26 21:51:54,780][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:03,640][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:08,826][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:14,119][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:24,990][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:30,145][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:30,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:41,454][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:49,897][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:55,035][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:55,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:00,346][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:10,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:12,451][Training][INFO] Loss after iteration: 0.5658472776412964
[2025-05-26 21:53:12,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:24,076][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 21:53:24,080][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:33,608][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:40,912][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:49,404][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:54,835][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,212][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:05,605][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:15,874][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:15,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,261][VNodeRealSimulation][INFO] Starting training iteration: 29
