[2025-05-26 21:50:02,913][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:15,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:17,308][Training][INFO] Loss after iteration: 1.933230996131897
[2025-05-26 21:50:17,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:29,349][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-26 21:50:29,357][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:34,058][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:34,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:38,081][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:52,268][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:59,129][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:59,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:04,479][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:13,774][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:17,257][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:24,186][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:29,902][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:29,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:39,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:40,405][Training][INFO] Loss after iteration: 1.227084755897522
[2025-05-26 21:51:40,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:52,184][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 21:51:52,188][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:00,022][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:08,819][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:14,108][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:20,714][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:30,064][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:37,591][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:44,827][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:57,209][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:04,788][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:04,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:10,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:11,459][Training][INFO] Loss after iteration: 0.8038243055343628
[2025-05-26 21:53:11,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:23,364][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 21:53:23,367][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:26,806][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:34,277][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:34,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:45,842][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:59,462][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:53:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:11,022][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:11,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:15,882][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,261][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:28,819][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:28,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:37,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:38,403][Training][INFO] Loss after iteration: 0.9615767598152161
[2025-05-26 21:54:38,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:50,267][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-26 21:54:50,271][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:59,440][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:09,171][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:16,906][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:16,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:19,785][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:19,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:31,631][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:35,108][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:46,000][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:46,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:52,421][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:00,580][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:56:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:03,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:04,885][Training][INFO] Loss after iteration: 1.784285306930542
[2025-05-26 21:56:04,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:16,727][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-05-26 21:56:16,730][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:16,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:26,222][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:37,206][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:41,291][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:44,316][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:44,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:54,505][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:54,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:01,122][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:07,524][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:18,635][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:29,391][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:36,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:37,610][Training][INFO] Loss after iteration: 0.5918774604797363
[2025-05-26 21:57:37,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:49,463][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-05-26 21:57:49,467][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:49,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:58,341][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:05,562][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:12,742][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:12,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:15,738][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:15,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:23,552][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:23,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:28,960][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:37,702][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:49,279][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:49,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:52,312][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:02,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:03,974][Training][INFO] Loss after iteration: 1.189089059829712
[2025-05-26 21:59:03,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:15,813][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 21:59:15,817][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:19,045][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:27,726][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:27,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:37,310][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:44,243][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:50,629][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:57,737][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,064][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:16,069][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:19,852][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:31,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:33,028][Training][INFO] Loss after iteration: 1.004151701927185
[2025-05-26 22:00:33,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:44,841][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 22:00:44,845][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:51,337][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:55,769][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:03,212][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:03,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:09,511][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:09,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:17,856][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:23,075][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:31,894][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:40,352][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:40,354][VNodeRealSimulation][INFO] Training this round.
