[2025-05-26 21:50:02,949][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:51:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:16,502][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:28,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:31,279][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:43,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:43,735][Training][INFO] Loss after iteration: 1.8229436874389648
[2025-05-26 21:51:43,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:55,490][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 21:51:55,494][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:02,021][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:12,439][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:18,168][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:27,379][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:28,116][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:34,462][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:46,686][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:55,026][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:55,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:04,855][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:12,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:12,821][Training][INFO] Loss after iteration: 2.048430919647217
[2025-05-26 21:53:12,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:24,478][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 21:53:24,482][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:33,609][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:39,958][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:49,408][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:50,150][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:03,155][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:06,706][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:14,662][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,226][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:33,284][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:39,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:40,138][Training][INFO] Loss after iteration: 1.2320197820663452
[2025-05-26 21:54:40,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:51,936][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-05-26 21:54:51,940][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:59,441][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:05,440][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:16,236][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:16,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:19,590][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:30,194][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:38,975][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:41,736][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:51,449][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:00,581][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:56:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:03,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:03,612][Training][INFO] Loss after iteration: 0.5973384976387024
[2025-05-26 21:56:03,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:15,297][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-26 21:56:15,301][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:25,274][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:34,370][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:44,000][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:53,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:56,378][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:04,748][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:14,619][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:15,368][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:28,904][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:32,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:33,153][Training][INFO] Loss after iteration: 0.8209205269813538
[2025-05-26 21:57:33,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:44,886][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-05-26 21:57:44,889][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:52,463][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:05,563][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:06,317][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:15,726][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:19,754][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:29,909][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:39,702][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:42,804][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:53,566][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:00,143][Training][INFO] Loss after iteration: 0.6842286586761475
[2025-05-26 21:59:00,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:11,937][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-05-26 21:59:11,941][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:25,277][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:28,602][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:40,196][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:44,940][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:54,629][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:54,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,994][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 22:00:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:02,749][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:11,840][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,020][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:24,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:25,071][Training][INFO] Loss after iteration: 0.7181987166404724
[2025-05-26 22:00:25,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:36,677][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-05-26 22:00:36,682][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:47,787][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:53,874][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:05,597][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,880][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:17,745][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:17,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:25,207][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:25,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:36,811][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:37,644][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:46,272][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:54,365][Training][INFO] Loss after iteration: 1.0666438341140747
[2025-05-26 22:01:54,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:06,057][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 22:02:06,061][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:13,070][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:22,524][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:32,463][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:36,272][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:48,529][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:57,148][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:58,488][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:02:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:12,493][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:18,521][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:20,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:20,801][Training][INFO] Loss after iteration: 1.2675204277038574
[2025-05-26 22:03:20,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:32,461][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-05-26 22:03:32,465][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:43,366][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:50,113][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:58,539][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:07,342][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:14,400][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:14,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:22,053][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:30,840][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:30,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:34,320][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:47,643][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:50,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:51,152][Training][INFO] Loss after iteration: 0.17573872208595276
[2025-05-26 22:04:51,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:02,930][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 22:05:02,933][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:02,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:08,763][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:19,729][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:19,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:28,770][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:28,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:36,341][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:45,198][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:47,927][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:58,324][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:02,181][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:10,039][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:10,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:24,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:24,448][Training][INFO] Loss after iteration: 0.5360433459281921
[2025-05-26 22:06:24,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:36,404][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 22:06:36,409][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:44,837][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:47,667][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:47,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:56,401][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:06,194][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:14,208][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:22,498][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:27,574][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:33,759][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:37,793][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:51,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:52,293][Training][INFO] Loss after iteration: 1.2735916376113892
[2025-05-26 22:07:52,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:04,161][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 22:08:04,165][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:05,757][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:15,399][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:22,758][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:35,169][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:37,370][VNodeRealSimulation][INFO] Starting training iteration: 126
