[2025-05-26 21:50:02,915][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:51:35,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:39,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:39,543][Training][INFO] Loss after iteration: 1.3555604219436646
[2025-05-26 21:51:39,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:51,503][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 21:51:51,507][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:55,628][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:51:55,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:08,818][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:18,162][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:21,538][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:21,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:31,985][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:38,911][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:42,539][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:54,826][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:54,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:59,901][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:52:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:03,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:04,293][Training][INFO] Loss after iteration: 1.2222622632980347
[2025-05-26 21:53:04,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:16,077][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 21:53:16,081][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:29,062][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:34,928][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:49,400][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:52,410][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:03,158][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:11,109][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:11,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:14,663][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:23,237][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:32,561][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:40,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:40,487][Training][INFO] Loss after iteration: 0.9702152609825134
[2025-05-26 21:54:40,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:52,482][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-05-26 21:54:52,486][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:59,439][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,765][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:16,324][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:24,126][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:24,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:30,634][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:30,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:38,976][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:39,936][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:47,794][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:47,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:58,491][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:58,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:03,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:04,006][Training][INFO] Loss after iteration: 1.9214918613433838
[2025-05-26 21:56:04,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:15,938][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 21:56:15,941][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:27,571][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:37,204][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:44,001][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:53,168][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:54,459][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:06,094][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:07,070][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:17,599][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:28,902][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:37,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:37,560][Training][INFO] Loss after iteration: 0.7340274453163147
[2025-05-26 21:57:37,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:49,577][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 21:57:49,581][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:51,092][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:03,495][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:08,665][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:20,229][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:21,190][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:30,661][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:42,190][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:49,292][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:56,109][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:58:59,803][Training][INFO] Loss after iteration: 1.0779814720153809
[2025-05-26 21:58:59,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:11,902][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-05-26 21:59:11,906][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:25,808][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:29,260][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:33,819][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:33,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:45,248][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:54,798][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:55,764][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:00,696][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:16,070][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,816][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:29,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:29,538][Training][INFO] Loss after iteration: 1.0789661407470703
[2025-05-26 22:00:29,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:42,205][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 22:00:42,208][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:47,788][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,052][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:02,652][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:10,690][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:22,127][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:22,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:27,042][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:27,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:34,266][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:40,743][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:40,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:51,452][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:54,433][Training][INFO] Loss after iteration: 1.2521401643753052
[2025-05-26 22:01:54,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:06,419][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 22:02:06,423][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:13,893][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:22,527][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:22,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:34,687][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:42,455][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:42,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,895][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:50,835][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:04,975][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,638][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:16,659][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:20,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:20,513][Training][INFO] Loss after iteration: 0.902152955532074
[2025-05-26 22:03:20,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:32,336][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 22:03:32,339][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:40,693][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:50,564][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:01,135][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:11,470][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:14,316][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:22,052][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:33,940][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:34,868][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:34,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:47,307][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:47,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:52,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:52,880][Training][INFO] Loss after iteration: 0.9081639647483826
[2025-05-26 22:04:52,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:05,043][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-05-26 22:05:05,047][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:18,509][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:20,968][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:26,659][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,693][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:47,845][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:54,653][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:59,016][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:06,428][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:14,606][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:14,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:19,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:20,316][Training][INFO] Loss after iteration: 1.7003655433654785
[2025-05-26 22:06:20,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:32,271][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-05-26 22:06:32,274][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:46,223][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:53,192][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:59,131][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:02,770][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:02,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:11,502][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:17,796][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:24,347][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:24,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:37,104][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:38,160][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:46,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:47,333][Training][INFO] Loss after iteration: 0.6496007442474365
[2025-05-26 22:07:47,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:07:59,226][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 22:07:59,230][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:07:59,232][VNodeRealSimulation][INFO] Training this round.
