[2025-06-07 15:02:36,545][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,395][Training][INFO] Loss after iteration: 2.042776584625244
[2025-06-07 15:02:46,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:58,050][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 15:02:58,059][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:58,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,346][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:04,687][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,438][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,748][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,358][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:19,058][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,506][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,815][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,472][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,126][Training][INFO] Loss after iteration: 1.7977863550186157
[2025-06-07 15:03:34,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,688][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-07 15:03:45,692][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,670][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,929][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,307][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,571][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,072][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,481][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,918][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,523][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,390][Training][INFO] Loss after iteration: 1.988158106803894
[2025-06-07 15:04:21,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:33,192][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-07 15:04:33,196][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,417][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,394][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,609][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,818][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,169][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,489][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,773][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,219][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,581][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:06,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,451][Training][INFO] Loss after iteration: 1.7908934354782104
[2025-06-07 15:05:08,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,948][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-07 15:05:19,952][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,307][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,885][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,121][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,526][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:36,990][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,499][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,829][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,289][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,639][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:53,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,366][Training][INFO] Loss after iteration: 1.4904507398605347
[2025-06-07 15:05:55,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,805][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:06:06,809][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,134][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,929][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,332][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,572][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,873][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,176][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,485][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,773][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,083][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,863][Training][INFO] Loss after iteration: 1.9160853624343872
[2025-06-07 15:06:41,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,360][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-07 15:06:53,364][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,717][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,527][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,729][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,034][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,314][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,763][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,285][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,754][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,185][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,887][Training][INFO] Loss after iteration: 1.6052651405334473
[2025-06-07 15:07:28,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,408][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:07:40,411][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,693][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,924][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,757][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,215][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,445][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,755][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,125][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,454][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,014][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,819][Training][INFO] Loss after iteration: 1.48190176486969
[2025-06-07 15:08:15,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,877][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-07 15:08:27,882][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:31,169][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,375][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,578][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,880][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,191][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,194][VNodeRealSimulation][INFO] Training this round.
