[2025-07-14 11:32:19,511][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:32:39,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:32:41,224][Training][INFO] Loss after iteration: 2.0583367347717285
[2025-07-14 11:32:41,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:32:51,871][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-07-14 11:32:51,879][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 11:32:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:05,150][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 11:33:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:18,527][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 11:33:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:36,742][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 11:33:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:50,219][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 11:33:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:05,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:34:06,359][Training][INFO] Loss after iteration: 1.465781807899475
[2025-07-14 11:34:06,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:34:16,979][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-14 11:34:16,982][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 11:34:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:32,188][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 11:34:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:45,428][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 11:34:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:58,976][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 11:34:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:16,634][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 11:35:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:29,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:35:31,001][Training][INFO] Loss after iteration: 1.288541555404663
[2025-07-14 11:35:31,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:35:41,848][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-14 11:35:41,850][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 11:35:41,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:56,967][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:35:56,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:11,509][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:36:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:26,494][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:36:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:39,719][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:36:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:57,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:36:58,638][Training][INFO] Loss after iteration: 1.1583870649337769
[2025-07-14 11:36:58,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:37:09,548][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-14 11:37:09,550][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:37:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:22,733][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:37:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:37,245][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:37:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:50,363][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:37:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:03,794][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:38:03,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:17,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:38:18,327][Training][INFO] Loss after iteration: 1.0627849102020264
[2025-07-14 11:38:18,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:38:28,938][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-14 11:38:28,940][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:38:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:45,884][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:38:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:00,395][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:39:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:14,431][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:39:14,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:29,684][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:39:29,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:42,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:39:44,206][Training][INFO] Loss after iteration: 0.9935773015022278
[2025-07-14 11:39:44,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:39:54,793][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 11:39:54,796][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:39:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:09,428][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:40:09,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:23,986][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:40:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:39,850][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:40:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:53,258][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:40:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:07,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:41:09,190][Training][INFO] Loss after iteration: 0.9418348073959351
[2025-07-14 11:41:09,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:41:19,960][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 11:41:19,962][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:41:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:35,390][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:41:35,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:48,861][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:41:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:02,319][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:42:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:17,619][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:42:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:34,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:42:35,937][Training][INFO] Loss after iteration: 0.9622124433517456
[2025-07-14 11:42:35,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:42:47,055][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 11:42:47,058][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:42:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:01,739][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:43:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:15,780][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:43:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:28,676][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:43:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:41,877][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:43:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:56,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:43:57,496][Training][INFO] Loss after iteration: 0.8834823966026306
[2025-07-14 11:43:57,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:44:08,084][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-14 11:44:08,086][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:44:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:24,004][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:44:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:38,436][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:44:38,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:52,874][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:44:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:07,656][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:45:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:22,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:45:23,681][Training][INFO] Loss after iteration: 33239709696.0
[2025-07-14 11:45:23,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:45:34,339][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-14 11:45:34,341][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:45:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:48,145][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:45:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:01,381][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:46:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:15,850][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:46:15,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:31,204][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:46:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:44,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:46:45,937][Training][INFO] Loss after iteration: 2.3740146160125732
[2025-07-14 11:46:45,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:46:56,457][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-14 11:46:56,459][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:46:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:11,670][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:47:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:24,467][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:47:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:41,227][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:47:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:54,366][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:47:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:08,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:48:09,519][Training][INFO] Loss after iteration: 2.2979984283447266
[2025-07-14 11:48:09,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:48:19,820][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:48:19,822][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:48:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:36,558][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:48:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:50,395][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:48:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:04,800][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:49:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:19,359][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:49:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:33,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:49:35,137][Training][INFO] Loss after iteration: 15.224920272827148
[2025-07-14 11:49:35,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:49:45,336][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:49:45,339][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:49:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:00,702][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:50:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:15,477][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:50:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:28,865][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:50:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:41,892][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:50:41,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:56,077][VNodeRealSimulation][INFO] Evaluating on train set.
