[2025-07-14 11:32:19,617][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:32:39,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:32:40,778][Training][INFO] Loss after iteration: 2.090418577194214
[2025-07-14 11:32:40,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:32:51,413][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-14 11:32:51,420][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 11:32:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:05,784][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 11:33:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:19,553][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 11:33:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:32,853][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 11:33:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:48,310][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 11:33:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:05,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:34:06,469][Training][INFO] Loss after iteration: 1.4616963863372803
[2025-07-14 11:34:06,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:34:17,069][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-14 11:34:17,071][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 11:34:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:32,114][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 11:34:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:46,815][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 11:34:46,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:00,289][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 11:35:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:13,790][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 11:35:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:28,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:35:29,897][Training][INFO] Loss after iteration: 1.3041235208511353
[2025-07-14 11:35:29,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:35:40,627][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-14 11:35:40,630][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 11:35:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:55,286][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:35:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:11,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:36:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:24,762][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:36:24,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:38,713][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:36:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:55,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:36:57,107][Training][INFO] Loss after iteration: 1.171968698501587
[2025-07-14 11:36:57,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:37:07,798][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-14 11:37:07,800][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:37:07,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:22,746][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:37:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:36,021][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:37:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:49,621][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:37:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:04,384][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:38:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:18,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:38:20,264][Training][INFO] Loss after iteration: 1.0932255983352661
[2025-07-14 11:38:20,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:38:30,884][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-14 11:38:30,887][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:38:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:44,849][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:38:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:59,711][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:38:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:14,467][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:39:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:28,123][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:39:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:45,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:39:46,868][Training][INFO] Loss after iteration: 1.0314831733703613
[2025-07-14 11:39:46,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:39:57,479][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 11:39:57,481][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:39:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:11,851][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:40:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:25,502][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:40:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:40,123][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:40:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:53,760][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:40:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:08,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:41:09,376][Training][INFO] Loss after iteration: 0.9682042598724365
[2025-07-14 11:41:09,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:41:20,110][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-14 11:41:20,112][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:41:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:35,291][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:41:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:50,800][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:41:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:03,571][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:42:03,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:16,881][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:42:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:33,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:42:34,540][Training][INFO] Loss after iteration: 0.9651821255683899
[2025-07-14 11:42:34,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:42:45,131][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-14 11:42:45,133][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:42:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:58,803][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:42:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:16,482][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:43:16,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:29,732][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:43:29,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:44,380][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:43:44,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:00,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:44:01,495][Training][INFO] Loss after iteration: 2.3512954711914062
[2025-07-14 11:44:01,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:44:12,355][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-14 11:44:12,360][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:44:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:26,039][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:44:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:40,848][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:44:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:54,090][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:44:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:07,724][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:45:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:21,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:45:22,194][Training][INFO] Loss after iteration: 13950980718592.0
[2025-07-14 11:45:22,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:45:32,156][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:45:32,158][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:45:32,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:46,524][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:45:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:01,397][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:46:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:14,770][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:46:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:29,544][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:46:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:44,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:46:45,928][Training][INFO] Loss after iteration: 2.3168089389801025
[2025-07-14 11:46:45,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:46:56,319][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-07-14 11:46:56,321][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:46:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:11,658][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:47:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:26,461][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:47:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:39,432][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:47:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:56,234][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:47:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:09,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:48:10,655][Training][INFO] Loss after iteration: 2.3418829441070557
[2025-07-14 11:48:10,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:48:21,036][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:48:21,038][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:48:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:34,902][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:48:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:51,075][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:48:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:04,959][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:49:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:19,326][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:49:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:35,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:49:36,607][Training][INFO] Loss after iteration: 2.3880763053894043
[2025-07-14 11:49:36,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:49:47,287][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:49:47,290][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:49:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:02,204][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:50:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:16,870][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:50:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:31,848][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:50:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:46,607][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:50:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:00,004][VNodeRealSimulation][INFO] Evaluating on train set.
