[2025-06-03 21:32:24,132][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,588][Training][INFO] Loss after iteration: 2.1834018230438232
[2025-06-03 21:32:33,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:45,340][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-03 21:32:45,348][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:48,553][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,855][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:55,060][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,307][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,564][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,791][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:08,070][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:11,315][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:11,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:14,604][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:14,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:17,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:19,205][Training][INFO] Loss after iteration: 1.696696162223816
[2025-06-03 21:33:19,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:30,902][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 21:33:30,906][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,124][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:34,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,319][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:37,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:40,546][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:43,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:47,010][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:50,291][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:53,534][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:56,735][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:00,086][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:03,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:04,645][Training][INFO] Loss after iteration: 1.8386822938919067
[2025-06-03 21:34:04,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:16,202][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 21:34:16,205][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:19,379][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:19,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:22,552][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:25,704][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:28,869][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:28,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:32,021][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:35,168][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:38,396][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:41,594][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:41,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:44,794][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:44,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:47,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:49,387][Training][INFO] Loss after iteration: 1.8251875638961792
[2025-06-03 21:34:49,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:01,106][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 21:35:01,109][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:04,308][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:04,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:07,505][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:07,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:10,686][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,868][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:17,077][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:17,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:20,282][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:23,483][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:23,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,679][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:29,928][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:34,486][Training][INFO] Loss after iteration: 1.7781143188476562
[2025-06-03 21:35:34,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:46,071][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 21:35:46,075][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:49,263][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,452][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,636][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:58,823][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,022][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:05,250][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:08,454][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:11,640][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:14,809][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:19,393][Training][INFO] Loss after iteration: 1.7235918045043945
[2025-06-03 21:36:19,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:31,063][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 21:36:31,066][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:31,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:34,286][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:37,501][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:40,689][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:43,881][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:47,074][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:50,244][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:53,472][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:56,669][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:59,884][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:03,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:04,420][Training][INFO] Loss after iteration: 1.6437193155288696
[2025-06-03 21:37:04,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:15,830][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 21:37:15,833][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:19,030][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:22,195][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,374][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:28,541][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:31,686][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:34,858][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:38,006][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:41,244][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:44,421][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:44,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:48,929][Training][INFO] Loss after iteration: 1.8533244132995605
[2025-06-03 21:37:48,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:00,286][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 21:38:00,290][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:00,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:03,485][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:06,635][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:09,849][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:13,048][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:13,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:16,207][VNodeRealSimulation][INFO] Starting training iteration: 76
