[2025-06-03 21:32:24,114][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:31,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,231][Training][INFO] Loss after iteration: 2.2287590503692627
[2025-06-03 21:32:33,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,909][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-03 21:32:44,918][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,934][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:50,979][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,022][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:57,053][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:00,051][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:03,123][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:06,149][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:09,147][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:12,174][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:16,461][Training][INFO] Loss after iteration: 2.096787691116333
[2025-06-03 21:33:16,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:28,061][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-03 21:33:28,064][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:31,061][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,042][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,029][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,989][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:39,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,964][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,943][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:48,967][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,015][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:52,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:55,017][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:59,311][Training][INFO] Loss after iteration: 2.1376895904541016
[2025-06-03 21:33:59,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:11,039][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-03 21:34:11,042][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:14,014][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:14,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:16,944][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:19,951][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:22,889][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:25,889][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:28,939][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:31,996][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,956][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,902][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:37,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:42,160][Training][INFO] Loss after iteration: 2.0815486907958984
[2025-06-03 21:34:42,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:53,387][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 21:34:53,391][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:56,347][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:34:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:59,249][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:34:59,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,134][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,035][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:07,921][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:10,804][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,785][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,730][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,672][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:23,772][Training][INFO] Loss after iteration: 2.122901678085327
[2025-06-03 21:35:23,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:34,818][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-03 21:35:34,822][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:37,717][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:40,589][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:43,465][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:46,320][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:49,170][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,904][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:35:54,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,781][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:35:57,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,651][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:03,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:04,731][Training][INFO] Loss after iteration: 2.069103956222534
[2025-06-03 21:36:04,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:15,647][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 21:36:15,650][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,567][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:21,476][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:24,361][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:27,225][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:30,113][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:32,991][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:35,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:38,704][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:41,604][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:44,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:45,661][Training][INFO] Loss after iteration: 2.092207431793213
[2025-06-03 21:36:45,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:56,652][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 21:36:56,656][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:36:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:59,563][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:36:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:02,467][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:05,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:08,199][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:08,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:11,067][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:13,961][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:16,825][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:19,696][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:19,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:22,571][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:26,605][Training][INFO] Loss after iteration: 2.0986416339874268
[2025-06-03 21:37:26,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:37,453][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-03 21:37:37,456][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:40,356][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,242][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:43,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,111][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:48,976][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:52,007][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:54,893][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:37:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:57,762][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:37:57,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:00,644][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:03,528][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:06,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:07,592][Training][INFO] Loss after iteration: 2.091595411300659
