[2025-06-03 21:32:24,141][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,678][Training][INFO] Loss after iteration: 1.7129254341125488
[2025-06-03 21:32:33,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:45,488][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-03 21:32:45,496][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:45,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:48,779][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:52,207][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:55,545][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:55,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,857][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:58,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:02,146][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:05,529][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:08,808][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:12,112][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,431][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:15,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:18,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:20,129][Training][INFO] Loss after iteration: 1.6821643114089966
[2025-06-03 21:33:20,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:31,719][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-03 21:33:31,723][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:35,024][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:38,304][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:41,589][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:41,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,915][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:48,236][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,516][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:51,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,795][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,041][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,307][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:04,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:06,024][Training][INFO] Loss after iteration: 1.60507071018219
[2025-06-03 21:34:06,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:17,647][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 21:34:17,650][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,907][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:24,182][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,436][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,739][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:30,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,033][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,322][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,575][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,840][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:47,126][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:51,859][Training][INFO] Loss after iteration: 1.525362253189087
[2025-06-03 21:34:51,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:03,597][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 21:35:03,600][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,904][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:10,219][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:10,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,807][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:20,063][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:23,336][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,599][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:26,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:29,913][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,202][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:36,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:37,848][Training][INFO] Loss after iteration: 1.5108546018600464
[2025-06-03 21:35:37,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:49,358][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 21:35:49,362][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,635][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,915][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:55,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:59,247][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,477][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:02,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:05,761][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:09,068][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:09,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,390][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,633][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,892][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:22,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:23,577][Training][INFO] Loss after iteration: 1.597278356552124
[2025-06-03 21:36:23,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:35,113][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 21:36:35,115][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:38,369][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:38,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:41,628][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:41,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:44,882][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,156][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,416][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:54,654][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:57,896][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,193][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:04,455][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:09,127][Training][INFO] Loss after iteration: 1.479674220085144
[2025-06-03 21:37:09,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:20,556][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 21:37:20,559][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,848][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:27,091][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:30,377][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:30,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,626][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,871][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:36,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:40,079][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,331][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,575][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:46,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:49,830][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:49,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:54,492][Training][INFO] Loss after iteration: 1.5646847486495972
[2025-06-03 21:37:54,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:05,783][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 21:38:05,785][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:09,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:09,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:12,310][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,554][VNodeRealSimulation][INFO] Starting training iteration: 74
