[2025-06-03 21:32:24,179][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,840][Training][INFO] Loss after iteration: 2.3232462406158447
[2025-06-03 21:32:33,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:45,657][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 21:32:45,666][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:50,553][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:50,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,576][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,619][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:02,692][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:33:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:06,695][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,679][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:10,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:14,760][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:18,755][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:22,740][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:22,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:26,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:27,551][Training][INFO] Loss after iteration: 1.6069726943969727
[2025-06-03 21:33:27,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:39,486][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-03 21:33:39,491][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,199][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:44,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:48,280][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,336][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:56,344][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:00,511][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:34:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:04,530][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:34:04,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:08,515][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:34:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:12,460][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:34:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:16,407][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:21,244][Training][INFO] Loss after iteration: 1.7722424268722534
[2025-06-03 21:34:21,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:32,986][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 21:34:32,989][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:32,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,568][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:41,619][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:45,613][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:49,622][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:53,606][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:57,608][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:01,576][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:35:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,598][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:35:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,570][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:35:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:14,432][Training][INFO] Loss after iteration: 1.8306429386138916
[2025-06-03 21:35:14,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:26,186][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 21:35:26,190][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:30,990][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:30,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:34,959][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:38,914][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:38,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:42,862][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:46,827][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:50,768][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,713][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:54,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:58,677][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,633][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:36:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:06,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:07,415][Training][INFO] Loss after iteration: 1.679242491722107
[2025-06-03 21:36:07,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:19,025][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-03 21:36:19,030][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:36:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,858][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:36:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:27,806][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:36:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:31,789][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:36:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:35,756][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,767][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:43,738][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:43,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:47,739][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,726][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:55,705][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:59,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:00,569][Training][INFO] Loss after iteration: 1.826918363571167
[2025-06-03 21:37:00,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:12,016][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 21:37:12,020][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:37:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:17,280][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:37:17,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:21,287][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:37:21,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,297][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:37:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,264][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:37:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,232][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:37:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:37,234][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:37:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:41,211][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:37:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:45,192][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:45,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:49,177][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:53,985][Training][INFO] Loss after iteration: 1.7349343299865723
[2025-06-03 21:37:53,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:05,496][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 21:38:05,500][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:38:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:10,380][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:38:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:14,448][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:38:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:18,449][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:38:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,429][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:38:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:26,387][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:38:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:30,357][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:38:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:34,287][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:38:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,222][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:38:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:42,173][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:38:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:46,913][Training][INFO] Loss after iteration: 1.7562860250473022
[2025-06-03 21:38:46,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:58,243][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 21:38:58,247][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:03,212][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:39:03,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,190][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:39:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,171][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:39:11,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:15,084][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:39:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:19,119][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:39:19,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:23,044][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:39:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:26,992][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:39:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:30,947][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:39:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:34,900][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:39:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:38,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:39,644][Training][INFO] Loss after iteration: 1.7908368110656738
[2025-06-03 21:39:39,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:50,932][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 21:39:50,935][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:39:50,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,711][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:39:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,645][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:39:59,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:03,527][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:40:03,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:07,408][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:40:07,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:11,314][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:40:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:15,287][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:40:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:19,203][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:40:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:23,140][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:40:23,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:27,092][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:40:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:31,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:31,865][Training][INFO] Loss after iteration: 1.758854866027832
[2025-06-03 21:40:31,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:43,099][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-03 21:40:43,102][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:40:43,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:47,885][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:40:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,800][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:40:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:55,696][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:40:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:59,677][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:40:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:03,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:41:03,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:07,482][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:41:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:11,362][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:41:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:15,239][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:41:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,182][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:41:19,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:23,945][Training][INFO] Loss after iteration: 1.8146809339523315
[2025-06-03 21:41:23,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:35,061][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 21:41:35,065][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:41:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:40,233][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:41:40,234][VNodeRealSimulation][INFO] Training this round.
