[2025-06-03 21:32:24,155][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,959][Training][INFO] Loss after iteration: 2.1763274669647217
[2025-06-03 21:32:33,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:45,657][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-03 21:32:45,665][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:49,156][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:52,704][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:56,218][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:56,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:59,684][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:03,230][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:06,709][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,185][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,698][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:13,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:17,198][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:17,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:20,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:22,187][Training][INFO] Loss after iteration: 2.201178789138794
[2025-06-03 21:33:22,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:33,821][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-03 21:33:33,824][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,302][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:40,766][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,218][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:47,744][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:47,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,272][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,756][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,243][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,797][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:34:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:05,292][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:08,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:10,205][Training][INFO] Loss after iteration: 1.9447901248931885
[2025-06-03 21:34:10,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:21,764][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-03 21:34:21,767][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:25,212][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:25,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:28,649][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:32,052][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:32,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:35,522][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:35,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:39,014][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:42,481][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:42,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:45,935][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:45,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:49,419][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:49,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:52,840][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:56,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:57,744][Training][INFO] Loss after iteration: 2.0808465480804443
[2025-06-03 21:34:57,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:09,044][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 21:35:09,046][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:12,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,865][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:15,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,292][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,646][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:22,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:25,986][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:29,364][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:32,782][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:36,130][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:39,471][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:42,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:44,215][Training][INFO] Loss after iteration: 2.0349018573760986
[2025-06-03 21:35:44,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:55,232][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 21:35:55,236][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:58,600][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:01,954][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:36:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:05,329][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:36:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:08,693][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,042][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,376][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,742][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:22,082][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:25,409][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:28,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:30,103][Training][INFO] Loss after iteration: 2.1029508113861084
[2025-06-03 21:36:30,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:41,085][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 21:36:41,089][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:44,436][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:47,848][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:47,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,245][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:54,645][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,038][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:58,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,403][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:37:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:04,760][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:37:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:08,081][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:11,415][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:11,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:14,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:16,146][Training][INFO] Loss after iteration: 2.0464789867401123
[2025-06-03 21:37:16,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:27,064][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 21:37:27,068][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:30,390][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,721][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:37,057][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:40,402][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,743][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:43,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,081][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,431][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,798][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:57,138][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:00,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:01,829][Training][INFO] Loss after iteration: 2.0524234771728516
