[2025-06-03 21:32:24,239][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:33,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:35,677][Training][INFO] Loss after iteration: 1.6406077146530151
[2025-06-03 21:32:35,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:47,486][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-03 21:32:47,493][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:52,203][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:56,854][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,471][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:33:01,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:06,093][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:33:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,668][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,258][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:15,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:19,806][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:24,348][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:28,895][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:33,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:35,439][Training][INFO] Loss after iteration: 2.1117639541625977
[2025-06-03 21:33:35,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:47,039][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-03 21:33:47,043][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,598][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:51,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:56,165][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:56,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:00,679][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:34:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:05,257][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:34:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:09,762][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:34:09,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:14,305][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:34:14,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:18,796][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:34:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,318][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:34:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,847][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:32,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:34,345][Training][INFO] Loss after iteration: 2.0115275382995605
[2025-06-03 21:34:34,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:45,829][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-03 21:34:45,833][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,393][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:50,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:54,913][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:54,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:59,432][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:03,949][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:35:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:08,481][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:35:08,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,050][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:35:13,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:17,593][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:35:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,110][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:35:22,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,599][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:35:26,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:31,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:33,144][Training][INFO] Loss after iteration: 1.8797935247421265
[2025-06-03 21:35:33,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:44,659][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-03 21:35:44,662][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:49,208][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:53,735][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:58,328][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,855][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:36:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:07,385][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:36:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,004][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:36:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:16,493][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:36:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:21,014][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:36:21,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:25,551][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:36:25,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:30,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:31,985][Training][INFO] Loss after iteration: 2.035430908203125
[2025-06-03 21:36:31,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:43,604][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 21:36:43,608][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:36:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,146][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:36:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:52,698][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:36:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:57,189][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:36:57,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,754][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:37:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:06,322][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:37:06,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:10,977][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:37:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:15,561][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:37:15,564][VNodeRealSimulation][INFO] Training this round.
