[2025-06-06 19:39:59,698][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,832][Training][INFO] Loss after iteration: 2.0260844230651855
[2025-06-06 19:40:10,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,564][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-06 19:40:21,572][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,137][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,785][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,258][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,623][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,489][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,033][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,512][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,919][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,730][Training][INFO] Loss after iteration: 1.2849353551864624
[2025-06-06 19:40:58,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,529][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-06 19:41:09,531][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,749][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,225][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,942][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,297][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,681][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,117][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,416][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,878][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,493][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,331][Training][INFO] Loss after iteration: 1.0216221809387207
[2025-06-06 19:41:46,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,219][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 19:41:57,222][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:02,266][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:02,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,004][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,352][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,694][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,305][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,760][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,304][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,657][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,354][Training][INFO] Loss after iteration: 0.9015254378318787
[2025-06-06 19:42:34,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,174][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 19:42:45,176][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:50,053][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,368][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,819][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,349][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,647][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,178][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,484][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,760][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,106][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,791][Training][INFO] Loss after iteration: 0.8403226733207703
[2025-06-06 19:43:21,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,660][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 19:43:32,663][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,005][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,623][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:43,838][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,347][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,662][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,203][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,633][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,015][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,550][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:08,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,367][Training][INFO] Loss after iteration: 0.7544519901275635
[2025-06-06 19:44:09,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,187][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-06 19:44:20,189][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:25,083][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,580][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,956][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,311][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,608][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,160][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,433][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,027][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,305][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,956][Training][INFO] Loss after iteration: 0.7119951844215393
[2025-06-06 19:44:56,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,782][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-06 19:45:07,786][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,169][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:15,429][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,380][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,721][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,114][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,659][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,065][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,510][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,154][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,188][Training][INFO] Loss after iteration: 0.6661153435707092
[2025-06-06 19:45:45,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,139][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 19:45:56,142][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,304][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:03,738][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,558][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,916][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,235][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,239][VNodeRealSimulation][INFO] Training this round.
