[2025-06-06 19:39:59,762][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,806][Training][INFO] Loss after iteration: 2.015421152114868
[2025-06-06 19:40:10,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,644][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-06 19:40:21,651][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,320][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,928][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,345][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,643][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,036][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,438][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:46,809][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:46,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,283][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,731][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,773][Training][INFO] Loss after iteration: 1.2680878639221191
[2025-06-06 19:40:58,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,741][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-06 19:41:09,745][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,877][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,174][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,864][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,300][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,654][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,006][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,354][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,700][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,486][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,371][Training][INFO] Loss after iteration: 1.064703106880188
[2025-06-06 19:41:46,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,249][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 19:41:57,250][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,641][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,633][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,023][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,416][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,725][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,030][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,644][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,325][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,686][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,398][Training][INFO] Loss after iteration: 0.9418346881866455
[2025-06-06 19:42:34,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,451][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 19:42:45,454][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,630][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,307][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,821][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,206][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,659][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,073][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,442][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,760][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,095][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,881][Training][INFO] Loss after iteration: 0.8620200157165527
[2025-06-06 19:43:21,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,829][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 19:43:32,831][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,084][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,822][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,115][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,396][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,714][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,202][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,533][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:00,971][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:00,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,347][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,148][Training][INFO] Loss after iteration: 0.8110120296478271
[2025-06-06 19:44:09,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,032][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-06 19:44:20,035][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,632][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,039][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,574][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,027][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,494][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:41,912][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,494][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:48,941][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,278][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,942][Training][INFO] Loss after iteration: 0.7496558427810669
[2025-06-06 19:44:56,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,814][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-06 19:45:07,817][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,001][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:15,404][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,441][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,808][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,162][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,614][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:32,907][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,315][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,132][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:44,813][Training][INFO] Loss after iteration: 0.7038470506668091
[2025-06-06 19:45:44,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:55,970][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 19:45:55,972][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,477][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,184][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,534][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,914][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,238][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,240][VNodeRealSimulation][INFO] Training this round.
