[2025-06-06 19:39:59,643][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,907][Training][INFO] Loss after iteration: 2.067920684814453
[2025-06-06 19:40:10,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,761][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-06 19:40:21,768][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,660][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:30,057][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,369][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,779][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,164][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,549][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,033][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,517][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,689][Training][INFO] Loss after iteration: 1.291479229927063
[2025-06-06 19:40:58,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,621][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-06 19:41:09,624][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,885][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,627][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,944][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,393][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,760][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,066][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,453][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,878][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,514][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:45,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,359][Training][INFO] Loss after iteration: 1.1193472146987915
[2025-06-06 19:41:46,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,244][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-06 19:41:57,246][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,693][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,616][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,010][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,353][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,726][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,303][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,773][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,343][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,765][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,487][Training][INFO] Loss after iteration: 0.9518488049507141
[2025-06-06 19:42:34,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,345][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 19:42:45,348][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,609][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,482][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,357][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,787][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,125][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,493][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,821][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,173][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,951][Training][INFO] Loss after iteration: 0.8636519312858582
[2025-06-06 19:43:21,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,317][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 19:43:33,321][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,182][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,524][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,033][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,299][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,733][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,236][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,698][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,069][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,550][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:08,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,354][Training][INFO] Loss after iteration: 0.7936030030250549
[2025-06-06 19:44:09,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,203][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-06 19:44:20,206][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,750][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,341][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,789][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,203][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,666][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,059][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,666][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,054][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,339][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,037][Training][INFO] Loss after iteration: 0.7523762583732605
[2025-06-06 19:44:57,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,345][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-06 19:45:08,348][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,167][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,144][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,442][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,769][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,182][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,660][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,065][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,506][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,159][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,188][Training][INFO] Loss after iteration: 0.6909155249595642
[2025-06-06 19:45:45,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,182][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:45:56,184][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,975][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,253][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,624][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,950][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,298][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,299][VNodeRealSimulation][INFO] Training this round.
