[2025-06-06 19:39:59,758][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,953][Training][INFO] Loss after iteration: 2.017772912979126
[2025-06-06 19:40:10,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,922][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-06 19:40:21,933][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,198][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,961][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,369][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,782][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,164][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,552][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:46,911][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:46,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,517][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,826][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,665][Training][INFO] Loss after iteration: 1.3317850828170776
[2025-06-06 19:40:58,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,480][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-06 19:41:09,483][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,887][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,625][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,948][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,394][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,761][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,066][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,456][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,816][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,512][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:45,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,377][Training][INFO] Loss after iteration: 1.1084779500961304
[2025-06-06 19:41:46,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,294][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-06 19:41:57,297][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,691][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,614][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,992][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,356][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,671][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,097][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,688][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,340][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,701][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,416][Training][INFO] Loss after iteration: 0.9654272794723511
[2025-06-06 19:42:34,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,451][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 19:42:45,454][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,611][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,890][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,277][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,128][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,487][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,821][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,140][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:22,017][Training][INFO] Loss after iteration: 0.8960752487182617
[2025-06-06 19:43:22,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,048][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 19:43:33,051][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,501][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,750][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,038][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,406][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,732][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,236][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,702][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,057][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,489][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,341][Training][INFO] Loss after iteration: 0.8264238238334656
[2025-06-06 19:44:09,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,236][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-06 19:44:20,239][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,752][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,073][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,595][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,053][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,553][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,050][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,663][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,001][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,346][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,036][Training][INFO] Loss after iteration: 0.7821522951126099
[2025-06-06 19:44:57,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,892][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-06 19:45:07,895][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,045][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,144][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,445][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,771][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,185][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,647][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:32,965][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,471][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,156][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,140][Training][INFO] Loss after iteration: 0.7264205813407898
[2025-06-06 19:45:45,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,140][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 19:45:56,143][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,311][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,222][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,623][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,908][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,298][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,301][VNodeRealSimulation][INFO] Training this round.
