[2025-06-06 19:39:59,723][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,953][Training][INFO] Loss after iteration: 2.0429303646087646
[2025-06-06 19:40:10,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,860][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-06 19:40:21,868][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,200][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,978][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,305][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,626][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,035][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,560][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,039][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,359][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,638][Training][INFO] Loss after iteration: 1.3079355955123901
[2025-06-06 19:40:58,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,479][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-06 19:41:09,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:14,324][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,674][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:21,027][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:21,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,458][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,803][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,118][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,426][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,884][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,492][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,352][Training][INFO] Loss after iteration: 1.111058235168457
[2025-06-06 19:41:46,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,275][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 19:41:57,277][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,637][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,007][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,939][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,301][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,662][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,305][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,759][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,306][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,621][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,302][Training][INFO] Loss after iteration: 0.9923558235168457
[2025-06-06 19:42:34,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,253][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 19:42:45,255][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,556][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:52,851][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,819][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,413][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,703][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,069][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,390][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,762][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,095][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,881][Training][INFO] Loss after iteration: 0.8920273780822754
[2025-06-06 19:43:21,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,850][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 19:43:32,853][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,147][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,547][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,010][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,337][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,646][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,204][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,618][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,003][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,502][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,340][Training][INFO] Loss after iteration: 0.8323737978935242
[2025-06-06 19:44:09,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,186][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-06 19:44:20,188][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,632][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,462][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,821][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,290][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,538][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,094][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,431][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,036][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,299][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,944][Training][INFO] Loss after iteration: 0.7783248424530029
[2025-06-06 19:44:56,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,793][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 19:45:07,797][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,857][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,167][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,477][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,816][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,117][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,661][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:32,929][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,365][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,153][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,249][Training][INFO] Loss after iteration: 0.7297430634498596
[2025-06-06 19:45:45,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,272][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-06 19:45:56,274][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,353][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,188][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,525][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,912][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,235][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,237][VNodeRealSimulation][INFO] Training this round.
