[2025-06-06 19:39:59,750][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,953][Training][INFO] Loss after iteration: 2.0259289741516113
[2025-06-06 19:40:10,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,777][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-06 19:40:21,785][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,203][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,685][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,278][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,584][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,922][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,363][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,034][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,504][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,918][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,638][Training][INFO] Loss after iteration: 1.3004097938537598
[2025-06-06 19:40:58,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,440][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-06 19:41:09,442][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,794][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,640][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:21,014][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,349][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,809][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,122][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,426][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,818][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,435][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,265][Training][INFO] Loss after iteration: 1.1015946865081787
[2025-06-06 19:41:46,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,104][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-06 19:41:57,106][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,441][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,251][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,898][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,663][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,240][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,697][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,304][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,561][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,160][Training][INFO] Loss after iteration: 0.9603062868118286
[2025-06-06 19:42:34,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,096][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 19:42:45,099][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,391][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:52,993][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,736][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,149][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,704][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,007][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,348][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,729][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,082][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,853][Training][INFO] Loss after iteration: 0.876671552658081
[2025-06-06 19:43:21,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,704][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 19:43:32,707][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,148][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,406][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:43,974][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,289][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,644][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,141][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,562][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:00,997][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,500][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,329][Training][INFO] Loss after iteration: 0.8057711124420166
[2025-06-06 19:44:09,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,164][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-06 19:44:20,167][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,633][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,463][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,826][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,290][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,548][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,095][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,434][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:48,848][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,317][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,928][Training][INFO] Loss after iteration: 0.740636944770813
[2025-06-06 19:44:56,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,752][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 19:45:07,754][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,117][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,073][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,426][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,745][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,113][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,598][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,052][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,499][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,149][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,223][Training][INFO] Loss after iteration: 0.699324905872345
[2025-06-06 19:45:45,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,253][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:45:56,256][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,346][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:03,638][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,527][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,831][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,296][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,298][VNodeRealSimulation][INFO] Training this round.
