[2025-06-04 12:03:39,668][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:52,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:53,239][Training][INFO] Loss after iteration: 1.9613630771636963
[2025-06-04 12:03:53,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,934][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 12:04:03,945][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:09,461][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:09,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:13,653][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:17,956][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:22,266][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:26,680][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,009][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:35,373][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:39,740][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:44,327][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:49,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:50,025][Training][INFO] Loss after iteration: 1.206508994102478
[2025-06-04 12:04:50,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:00,721][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 12:05:00,725][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:06,236][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:11,295][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:16,334][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:20,829][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:25,338][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:25,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:29,874][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:29,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:34,542][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,831][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:43,268][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:43,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:48,860][Training][INFO] Loss after iteration: 0.9817867875099182
[2025-06-04 12:05:48,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:59,613][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 12:05:59,614][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:05:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:04,979][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:09,818][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:09,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:14,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:19,335][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:23,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:23,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:28,077][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:32,536][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:37,083][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:41,707][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:46,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:47,453][Training][INFO] Loss after iteration: 0.8850594162940979
[2025-06-04 12:06:47,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:58,101][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 12:06:58,103][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:03,930][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:09,461][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,832][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:13,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:18,264][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,766][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:27,069][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:27,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:32,370][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:37,071][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:37,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:41,745][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:46,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:47,215][Training][INFO] Loss after iteration: 0.8113424181938171
[2025-06-04 12:07:47,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:57,901][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 12:07:57,903][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:57,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:03,725][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:08,496][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:08,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:14,103][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:18,602][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:22,979][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:27,431][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:31,891][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:36,311][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:40,902][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:45,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:46,726][Training][INFO] Loss after iteration: 0.774069607257843
[2025-06-04 12:08:46,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:57,944][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:08:57,947][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:02,905][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:07,804][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:12,614][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:17,765][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:22,151][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:26,448][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:26,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:31,027][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:35,610][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:40,179][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:44,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:45,691][Training][INFO] Loss after iteration: 0.6660047769546509
[2025-06-04 12:09:45,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:56,266][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 12:09:56,269][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:02,126][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:06,994][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:11,975][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:16,528][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:16,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:21,654][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:21,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:26,017][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:30,538][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:30,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:35,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:40,105][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:44,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:45,787][Training][INFO] Loss after iteration: 0.6539835929870605
[2025-06-04 12:10:45,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:56,431][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 12:10:56,434][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:02,206][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:07,240][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:12,186][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:16,611][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:16,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:21,157][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:25,465][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:30,480][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:35,105][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:39,730][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:39,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:44,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:45,404][Training][INFO] Loss after iteration: 0.5580003261566162
[2025-06-04 12:11:45,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:56,090][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 12:11:56,092][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:01,728][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:06,425][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:11,468][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:15,988][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:20,876][VNodeRealSimulation][INFO] Starting training iteration: 86
