[2025-06-04 12:03:39,667][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:05:15,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:20,565][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:24,970][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:24,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:29,479][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:33,897][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,374][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:42,901][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:48,282][Training][INFO] Loss after iteration: 1.6243724822998047
[2025-06-04 12:05:48,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:59,245][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 12:05:59,247][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:05:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:04,049][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:09,826][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:14,462][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:18,914][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:23,229][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:27,616][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:32,181][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:32,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:36,838][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:41,465][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:41,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:47,079][Training][INFO] Loss after iteration: 1.5653343200683594
[2025-06-04 12:06:47,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:57,670][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 12:06:57,673][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:02,901][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:08,799][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,311][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:13,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:17,925][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:17,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,603][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:22,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:27,425][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:31,991][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:36,782][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:41,304][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:41,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:46,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:46,966][Training][INFO] Loss after iteration: 1.530247449874878
[2025-06-04 12:07:46,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:57,535][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 12:07:57,538][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:57,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:02,709][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,043][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:09,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:13,546][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:17,941][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:22,482][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:26,903][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:31,300][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:35,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:40,648][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:45,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:46,058][Training][INFO] Loss after iteration: 1.5152889490127563
[2025-06-04 12:08:46,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:56,585][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 12:08:56,588][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:01,931][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:01,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:07,844][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:12,861][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:17,230][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:21,573][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:26,054][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:30,663][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:30,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:35,282][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:39,822][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:44,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:45,388][Training][INFO] Loss after iteration: 1.4322232007980347
[2025-06-04 12:09:45,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:55,872][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:09:55,875][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:01,308][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:07,060][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:11,637][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:16,603][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:21,158][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:25,755][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:30,410][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:35,217][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:39,930][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:44,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:45,578][Training][INFO] Loss after iteration: 1.3936845064163208
[2025-06-04 12:10:45,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:56,054][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 12:10:56,056][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:01,479][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:01,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:07,371][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:11,759][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:16,198][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:20,748][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:25,576][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:30,279][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:34,911][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:39,569][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:39,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:44,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:45,083][Training][INFO] Loss after iteration: 1.4084088802337646
[2025-06-04 12:11:45,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:55,517][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 12:11:55,519][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:55,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:00,669][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:00,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:06,718][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:11,140][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:15,937][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:20,433][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:20,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:25,004][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:25,006][VNodeRealSimulation][INFO] Training this round.
