[2025-06-04 12:03:39,697][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:51,552][Training][INFO] Loss after iteration: 2.2317044734954834
[2025-06-04 12:03:51,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:02,310][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 12:04:02,317][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,540][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:11,387][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:11,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:16,594][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:21,392][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:26,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:30,768][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:35,459][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:40,002][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:44,771][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:49,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:49,903][Training][INFO] Loss after iteration: 1.676902174949646
[2025-06-04 12:04:49,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:00,626][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 12:05:00,629][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:07,199][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:07,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:10,909][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:16,578][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:16,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:21,177][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:25,774][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:30,386][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:35,288][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:40,113][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:44,638][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:48,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:49,644][Training][INFO] Loss after iteration: 1.5579352378845215
[2025-06-04 12:05:49,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:00,451][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 12:06:00,454][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:00,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:07,288][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:11,029][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:16,759][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:21,393][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:25,966][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:30,630][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:35,232][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:39,790][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:39,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:44,511][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:49,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:49,733][Training][INFO] Loss after iteration: 1.425917387008667
[2025-06-04 12:06:49,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:00,393][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 12:07:00,395][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:07,196][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,756][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:16,547][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:21,190][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:21,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:25,834][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:30,384][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:34,930][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:39,574][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:44,145][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:44,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:48,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:49,373][Training][INFO] Loss after iteration: 1.3838529586791992
[2025-06-04 12:07:49,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:00,100][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 12:08:00,102][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:06,715][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,228][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:15,821][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:20,588][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:25,090][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:25,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:29,714][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:34,230][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:38,740][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:38,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:43,362][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:47,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:48,619][Training][INFO] Loss after iteration: 1.3347786664962769
[2025-06-04 12:08:48,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:59,332][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 12:08:59,334][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:59,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:06,096][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:06,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,620][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:15,361][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:20,053][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:24,547][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:24,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:29,107][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:33,715][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:33,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:38,316][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:42,975][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:47,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:48,136][Training][INFO] Loss after iteration: 1.3836475610733032
[2025-06-04 12:09:48,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:58,754][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 12:09:58,755][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:58,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:05,376][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,837][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:14,863][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:19,685][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:24,361][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:29,017][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:33,731][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:38,413][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:43,139][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:43,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:47,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:48,327][Training][INFO] Loss after iteration: 1.3593453168869019
[2025-06-04 12:10:48,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:58,972][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 12:10:58,975][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:05,418][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,881][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:14,819][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:14,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:19,348][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:24,031][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:28,630][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:33,264][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:37,907][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:42,473][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:47,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:47,871][Training][INFO] Loss after iteration: 1.3208675384521484
[2025-06-04 12:11:47,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:58,537][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 12:11:58,540][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:04,853][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:04,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,420][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:14,148][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:18,893][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:23,393][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:27,931][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:32,495][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:37,037][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:37,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:41,615][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:46,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:46,824][Training][INFO] Loss after iteration: 1.3049991130828857
[2025-06-04 12:12:46,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:57,359][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 12:12:57,363][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:03,865][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:03,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,530][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:13,129][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:17,682][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:22,251][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:26,762][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:31,358][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:35,934][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:40,516][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:45,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:45,724][Training][INFO] Loss after iteration: 1.2489088773727417
[2025-06-04 12:13:45,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:56,271][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:13:56,273][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:02,623][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:02,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,098][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:06,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:11,930][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:16,588][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:21,080][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:25,654][VNodeRealSimulation][INFO] Starting training iteration: 107
