[2025-07-07 04:30:22,021][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:40,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,429][Training][INFO] Loss after iteration: 2.016834259033203
[2025-07-07 04:30:41,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:52,124][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-07 04:30:52,132][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,988][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:18,923][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:34,875][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,830][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,349][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:15,075][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,546][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,632][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:59,988][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,975][Training][INFO] Loss after iteration: 1.3108590841293335
[2025-07-07 04:33:13,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,876][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-07 04:33:24,878][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,868][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:51,462][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:07,255][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:07,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:20,129][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,151][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,352][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,475][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,452][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,427][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,634][Training][INFO] Loss after iteration: 1.0971611738204956
[2025-07-07 04:35:44,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,351][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-07 04:35:55,353][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:11,092][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:11,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,899][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,129][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:51,271][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:04,620][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:19,506][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:32,767][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:46,987][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,876][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:18,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:19,922][Training][INFO] Loss after iteration: 0.9438567757606506
[2025-07-07 04:38:19,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:30,981][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-07 04:38:30,983][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:30,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,731][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,399][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,328][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:24,218][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:38,797][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:54,217][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:54,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:06,656][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:06,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:20,157][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,255][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,570][Training][INFO] Loss after iteration: 0.874642014503479
[2025-07-07 04:40:48,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,317][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 04:40:59,319][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:12,507][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:12,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,999][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:29,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,862][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,085][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,275][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,216][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:35,485][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:52,970][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:05,640][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:21,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:22,917][Training][INFO] Loss after iteration: 0.8153038024902344
[2025-07-07 04:43:22,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:33,708][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 04:43:33,711][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:33,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:48,381][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,208][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,181][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:30,001][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:42,616][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:55,902][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:09,231][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,428][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,795][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:52,026][Training][INFO] Loss after iteration: 0.7307668924331665
[2025-07-07 04:45:52,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,747][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 04:46:02,749][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,140][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:33,692][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:46,444][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,560][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,645][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:31,062][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:31,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:43,550][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,854][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,793][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,290][Training][INFO] Loss after iteration: 0.608101487159729
[2025-07-07 04:48:26,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:36,991][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-07 04:48:36,994][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:36,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:51,048][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:51,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,047][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,097][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:34,710][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:49,025][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:49,027][VNodeRealSimulation][INFO] Training this round.
