[2025-07-07 04:30:22,168][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,155][Training][INFO] Loss after iteration: 2.044725179672241
[2025-07-07 04:30:41,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,920][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-07 04:30:51,927][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,066][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:17,714][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,265][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,594][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,126][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:14,933][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:31,255][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:31,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:43,845][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:56,984][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:11,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,040][Training][INFO] Loss after iteration: 1.3152351379394531
[2025-07-07 04:33:13,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:23,789][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 04:33:23,792][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:36,923][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:49,701][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:07,050][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:21,738][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:34,419][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,383][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:03,068][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:17,050][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:29,617][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,543][Training][INFO] Loss after iteration: 1.127969741821289
[2025-07-07 04:35:44,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,262][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-07 04:35:55,265][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,834][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,535][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,089][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:51,158][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:04,532][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:21,152][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:34,666][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,400][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:03,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:17,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:19,288][Training][INFO] Loss after iteration: 0.9677234888076782
[2025-07-07 04:38:19,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:30,623][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 04:38:30,626][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:45,255][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:59,663][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:14,091][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:28,346][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:42,671][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:57,057][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:09,467][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:09,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:22,290][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:22,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:35,187][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:48,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:50,234][Training][INFO] Loss after iteration: 0.8597064018249512
[2025-07-07 04:40:50,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:41:01,141][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 04:41:01,144][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:41:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:16,232][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,767][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,971][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,171][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:09,646][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:24,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:38,510][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:51,315][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,392][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:19,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,404][Training][INFO] Loss after iteration: 0.8131825923919678
[2025-07-07 04:43:20,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:31,139][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 04:43:31,142][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:49,725][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:04,090][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:18,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:32,882][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:45,598][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:58,402][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:11,015][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:24,706][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:39,079][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:52,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:53,637][Training][INFO] Loss after iteration: 0.7560034394264221
[2025-07-07 04:45:53,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:04,387][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 04:46:04,390][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:19,179][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:31,922][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:47,816][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:00,570][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:16,571][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:29,057][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:43,315][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,586][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,170][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:27,143][Training][INFO] Loss after iteration: 0.7163998484611511
[2025-07-07 04:48:27,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:37,856][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 04:48:37,859][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:50,790][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,258][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,312][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:33,121][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:33,123][VNodeRealSimulation][INFO] Training this round.
