[2025-07-07 04:30:22,140][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,245][Training][INFO] Loss after iteration: 2.0877764225006104
[2025-07-07 04:30:41,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,992][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-07-07 04:30:52,000][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,983][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:17,928][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:31,987][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:31,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:48,098][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,965][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:17,187][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:29,817][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:43,917][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:56,608][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:10,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:11,442][Training][INFO] Loss after iteration: 1.3271476030349731
[2025-07-07 04:33:11,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:22,276][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 04:33:22,280][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:39,844][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,483][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:05,177][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:18,767][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,279][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:46,896][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:46,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,615][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,472][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:29,234][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:29,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,353][Training][INFO] Loss after iteration: 1.1250842809677124
[2025-07-07 04:35:44,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,087][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 04:35:55,089][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,934][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,607][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,638][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:53,178][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:06,054][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:21,372][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:34,710][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:34,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,406][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,904][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:15,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,091][Training][INFO] Loss after iteration: 0.9606252908706665
[2025-07-07 04:38:17,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,050][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 04:38:28,052][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,372][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,321][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,216][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:22,975][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:36,696][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,393][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,523][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:19,979][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,166][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:48,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:50,163][Training][INFO] Loss after iteration: 0.9045894145965576
[2025-07-07 04:40:50,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:41:00,930][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-07 04:41:00,932][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:41:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:13,613][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,739][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:40,832][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,022][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,423][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,387][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:38,551][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:51,131][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:51,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:07,394][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:19,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:21,119][Training][INFO] Loss after iteration: 0.8468140363693237
[2025-07-07 04:43:21,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:31,919][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-07 04:43:31,922][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:48,334][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:00,590][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:13,486][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:13,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,329][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:41,605][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:41,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,377][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,219][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,284][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,310][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:53,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:54,467][Training][INFO] Loss after iteration: 0.7767805457115173
[2025-07-07 04:45:54,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:05,267][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 04:46:05,270][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:05,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:18,866][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:33,417][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:46,119][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:02,314][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:14,685][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,033][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:42,758][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:42,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:59,180][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:11,977][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:11,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,651][Training][INFO] Loss after iteration: 0.7206166982650757
[2025-07-07 04:48:26,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:37,357][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 04:48:37,361][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:51,043][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,397][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,299][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:33,388][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,578][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,579][VNodeRealSimulation][INFO] Training this round.
