[2025-07-07 04:30:22,084][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,136][Training][INFO] Loss after iteration: 2.0752599239349365
[2025-07-07 04:30:41,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,868][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-07-07 04:30:51,876][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,967][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:17,976][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,063][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,636][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,258][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:17,050][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:17,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:29,778][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,760][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:57,035][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:11,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:12,893][Training][INFO] Loss after iteration: 1.3144481182098389
[2025-07-07 04:33:12,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:23,756][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 04:33:23,758][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,429][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:51,391][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:04,976][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:18,674][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:18,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:35,493][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:48,317][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:01,653][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:17,054][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:17,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:29,705][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:42,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:43,983][Training][INFO] Loss after iteration: 1.0885396003723145
[2025-07-07 04:35:43,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:54,710][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-07 04:35:54,713][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:54,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,426][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:25,593][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:25,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:38,270][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,981][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:07,180][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:21,120][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:21,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:33,732][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:33,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:50,150][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:03,097][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:15,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,254][Training][INFO] Loss after iteration: 0.9553040862083435
[2025-07-07 04:38:17,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,350][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 04:38:28,353][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,261][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,175][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:08,830][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:23,071][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:37,123][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,382][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,813][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:18,855][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:33,035][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:46,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,140][Training][INFO] Loss after iteration: 0.8767232894897461
[2025-07-07 04:40:48,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:58,867][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-07 04:40:58,869][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:14,737][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:14,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,604][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,010][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,163][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:09,612][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:09,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:22,452][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:38,564][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:51,155][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,378][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:19,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,312][Training][INFO] Loss after iteration: 0.7993980646133423
[2025-07-07 04:43:20,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:31,081][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-07 04:43:31,083][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,397][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:58,680][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:43:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,230][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,438][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:42,887][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:56,361][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,379][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,492][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:38,993][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:51,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:52,809][Training][INFO] Loss after iteration: 0.7264588475227356
[2025-07-07 04:45:52,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:03,592][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 04:46:03,595][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:03,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:18,955][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:33,471][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:47,793][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:02,357][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:16,551][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:29,173][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:42,447][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:59,248][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:14,601][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:27,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:28,495][Training][INFO] Loss after iteration: 0.7094128727912903
[2025-07-07 04:48:28,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:39,349][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 04:48:39,352][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:52,148][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,297][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,375][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:33,216][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:33,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,519][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,521][VNodeRealSimulation][INFO] Training this round.
