[2025-07-07 04:30:22,143][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,164][Training][INFO] Loss after iteration: 2.041170835494995
[2025-07-07 04:30:41,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,860][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-07 04:30:51,867][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,955][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:19,857][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:19,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:34,832][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,582][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,535][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:17,067][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:29,765][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:29,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:43,950][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:59,860][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,814][Training][INFO] Loss after iteration: 1.2746412754058838
[2025-07-07 04:33:13,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,676][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 04:33:24,679][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,863][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:50,591][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:05,039][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:05,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:18,654][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,348][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:46,855][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:03,181][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:16,044][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:31,224][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:44,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:45,341][Training][INFO] Loss after iteration: 1.077006459236145
[2025-07-07 04:35:45,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:56,025][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-07 04:35:56,027][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:09,227][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:22,775][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,449][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,522][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:06,872][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:19,795][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:34,658][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:50,115][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:02,918][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:02,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:15,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,253][Training][INFO] Loss after iteration: 0.9512995481491089
[2025-07-07 04:38:17,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,350][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-07 04:38:28,352][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:41,467][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,822][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,630][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:22,545][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:37,269][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:54,179][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:06,573][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:06,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:21,387][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,368][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,589][Training][INFO] Loss after iteration: 0.7975878715515137
[2025-07-07 04:40:48,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,264][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 04:40:59,266][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:12,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,910][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,834][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,877][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,038][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,342][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:35,792][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,196][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,299][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,111][Training][INFO] Loss after iteration: 0.793969452381134
[2025-07-07 04:43:20,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,758][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 04:43:30,760][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,729][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,143][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,036][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,453][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:42,960][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,315][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,133][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,442][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,342][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:51,622][Training][INFO] Loss after iteration: 0.7264047861099243
[2025-07-07 04:45:51,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,300][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 04:46:02,303][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,887][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,746][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:45,304][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,410][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:16,518][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:29,077][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:44,939][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:57,726][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,736][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,614][Training][INFO] Loss after iteration: 0.6048809289932251
[2025-07-07 04:48:26,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:37,259][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 04:48:37,261][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:54,596][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,990][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,106][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:32,989][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,308][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,309][VNodeRealSimulation][INFO] Training this round.
