[2025-07-07 04:30:22,058][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:40,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,400][Training][INFO] Loss after iteration: 2.000202178955078
[2025-07-07 04:30:41,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:52,195][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-07 04:30:52,202][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,953][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:18,510][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:34,943][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:34,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,785][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:17,040][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:29,567][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,611][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:59,902][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:59,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,796][Training][INFO] Loss after iteration: 1.2523995637893677
[2025-07-07 04:33:13,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,574][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-07 04:33:24,577][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,632][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:50,303][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:04,972][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:18,261][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,463][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,007][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,982][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,878][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,341][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:47,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:48,372][Training][INFO] Loss after iteration: 1.0504276752471924
[2025-07-07 04:35:48,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:59,636][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 04:35:59,638][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:13,956][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:28,268][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:41,331][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:54,422][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:54,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:08,719][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:23,282][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:37,500][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:37,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:51,789][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:51,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:04,477][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:17,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:18,509][Training][INFO] Loss after iteration: 0.9412643313407898
[2025-07-07 04:38:18,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:29,241][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-07 04:38:29,244][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,255][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,860][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:08,731][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:24,152][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:36,931][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:36,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,672][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:09,340][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:22,161][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,983][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:49,130][Training][INFO] Loss after iteration: 0.8431727886199951
[2025-07-07 04:40:49,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:41:00,001][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 04:41:00,004][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:41:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:12,933][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,846][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,383][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,095][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,052][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,461][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:36,280][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,207][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,385][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:19,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,341][Training][INFO] Loss after iteration: 0.773973822593689
[2025-07-07 04:43:20,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:31,044][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 04:43:31,047][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,186][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,211][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,081][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,195][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:43,167][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:43,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:56,279][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,404][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,426][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,825][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:52,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:53,384][Training][INFO] Loss after iteration: 0.6612741947174072
[2025-07-07 04:45:53,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:04,094][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 04:46:04,097][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:18,891][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:33,387][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:33,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:46,018][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:46,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,334][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,747][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,035][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:42,882][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,642][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,624][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:27,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:28,606][Training][INFO] Loss after iteration: 0.6793315410614014
[2025-07-07 04:48:28,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:39,333][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 04:48:39,334][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:53,114][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:53,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:05,859][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,717][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:35,867][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,473][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,475][VNodeRealSimulation][INFO] Training this round.
