[2025-07-07 04:30:22,082][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,272][Training][INFO] Loss after iteration: 2.084552764892578
[2025-07-07 04:30:41,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:52,058][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-07 04:30:52,064][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,142][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:20,530][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:36,280][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:50,918][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:05,507][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:19,765][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:34,064][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:34,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:48,427][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:48,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:01,219][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:33:01,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:13,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:15,114][Training][INFO] Loss after iteration: 1.31117844581604
[2025-07-07 04:33:15,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:25,886][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-07 04:33:25,889][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:38,893][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,257][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:04,998][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:19,915][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:34,540][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,369][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,401][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,281][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:28,961][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,510][Training][INFO] Loss after iteration: 1.0869768857955933
[2025-07-07 04:35:44,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,300][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 04:35:55,303][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:08,863][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:22,788][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,316][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:51,238][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:51,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:04,929][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:18,823][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:35,719][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:48,952][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:48,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,837][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:18,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:19,861][Training][INFO] Loss after iteration: 0.9632462859153748
[2025-07-07 04:38:19,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:30,625][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-07 04:38:30,627][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,355][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,933][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,836][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:22,930][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:22,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:38,729][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:38,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,457][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,469][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:19,869][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,484][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,813][Training][INFO] Loss after iteration: 0.8801141381263733
[2025-07-07 04:40:48,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,756][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 04:40:59,759][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:12,770][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,947][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,069][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,156][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:09,682][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:09,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:22,305][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:34,840][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,184][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,472][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,157][Training][INFO] Loss after iteration: 0.7796291708946228
[2025-07-07 04:43:20,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,891][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 04:43:30,893][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:44,914][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:59,892][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:43:59,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:13,565][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,509][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:44,640][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,516][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,268][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,277][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:39,066][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:39,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:52,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:53,250][Training][INFO] Loss after iteration: 0.7324367761611938
[2025-07-07 04:45:53,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:03,973][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 04:46:03,977][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:18,922][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:31,694][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:45,326][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,540][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:14,012][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,314][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:43,253][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,660][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,745][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,413][Training][INFO] Loss after iteration: 0.6868153810501099
[2025-07-07 04:48:26,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:37,103][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 04:48:37,106][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:54,562][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,118][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,160][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:35,925][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,634][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,636][VNodeRealSimulation][INFO] Training this round.
