[2025-07-07 04:30:22,049][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:40,905][Training][INFO] Loss after iteration: 2.0723814964294434
[2025-07-07 04:30:40,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,621][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-07 04:30:51,627][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,670][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:20,650][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:33,506][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:33,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,771][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,416][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:15,102][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:29,752][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:29,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,659][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:58,013][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:58,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:11,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:12,704][Training][INFO] Loss after iteration: 1.3237228393554688
[2025-07-07 04:33:12,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:23,384][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-07 04:33:23,387][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:36,826][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:50,358][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:04,471][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:04,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:18,590][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:18,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,323][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:51,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:05,487][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:05,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:19,912][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:34,134][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:46,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:48,041][Training][INFO] Loss after iteration: 1.1154909133911133
[2025-07-07 04:35:48,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:58,864][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 04:35:58,868][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:11,738][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:25,393][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:41,548][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:55,819][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:08,591][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:21,278][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:34,644][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:50,086][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:50,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:02,822][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:15,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:16,992][Training][INFO] Loss after iteration: 0.9960736632347107
[2025-07-07 04:38:16,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:27,747][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 04:38:27,750][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,064][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,325][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:08,530][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:24,161][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:37,076][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,285][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:08,516][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:21,239][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:21,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:35,970][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:35,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:50,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:51,872][Training][INFO] Loss after iteration: 0.8571315407752991
[2025-07-07 04:40:51,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:41:03,212][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-07 04:41:03,214][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:41:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:15,782][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,239][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,478][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,912][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:07,819][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,187][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:38,492][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:51,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,598][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:19,918][Training][INFO] Loss after iteration: 0.8272368311882019
[2025-07-07 04:43:19,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,588][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-07 04:43:30,589][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:48,266][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:00,845][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:00,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,162][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,216][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:41,583][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:41,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,181][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:09,949][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:09,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,434][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,248][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:53,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:54,555][Training][INFO] Loss after iteration: 0.7996196150779724
[2025-07-07 04:45:54,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:05,351][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 04:46:05,354][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:18,996][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:31,619][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:47,750][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:47,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:00,496][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:00,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,641][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,324][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:40,994][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,580][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,851][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:24,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,163][Training][INFO] Loss after iteration: 0.710003137588501
[2025-07-07 04:48:26,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:36,861][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 04:48:36,864][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:51,176][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,025][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,027][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:32,845][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,543][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,545][VNodeRealSimulation][INFO] Training this round.
