[2025-07-07 04:30:22,033][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,225][Training][INFO] Loss after iteration: 2.0652801990509033
[2025-07-07 04:30:41,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,972][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-07 04:30:51,979][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,508][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:18,578][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:33,396][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,502][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,378][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:14,160][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,631][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:45,625][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:00,042][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:33:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:14,027][Training][INFO] Loss after iteration: 1.346472144126892
[2025-07-07 04:33:14,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,952][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 04:33:24,955][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,854][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,108][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:06,733][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:21,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:34,506][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:50,023][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,562][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,496][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,432][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,860][Training][INFO] Loss after iteration: 1.0900202989578247
[2025-07-07 04:35:44,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,598][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-07 04:35:55,601][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:09,226][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,123][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,195][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,807][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:07,391][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,265][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:35,689][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:50,074][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:03,317][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:16,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,381][Training][INFO] Loss after iteration: 0.9755761027336121
[2025-07-07 04:38:17,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,198][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 04:38:28,201][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,181][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,012][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:11,239][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:23,990][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:37,236][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,689][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:08,430][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:21,306][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,145][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,384][Training][INFO] Loss after iteration: 0.8643569946289062
[2025-07-07 04:40:48,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,079][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 04:40:59,081][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:12,804][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,289][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,392][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,123][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,259][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:23,140][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:35,563][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,112][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,493][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,060][Training][INFO] Loss after iteration: 0.8043127655982971
[2025-07-07 04:43:20,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,729][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 04:43:30,732][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,237][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:59,681][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:43:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:13,027][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:29,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:42,616][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,051][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,221][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,231][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,338][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:52,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:53,537][Training][INFO] Loss after iteration: 0.7442686557769775
[2025-07-07 04:45:53,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:04,306][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 04:46:04,308][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:04,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,939][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,876][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:44,998][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,465][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,681][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,087][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:45,080][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:57,892][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:11,170][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:11,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:23,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:25,118][Training][INFO] Loss after iteration: 0.7143988609313965
[2025-07-07 04:48:25,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:35,793][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 04:48:35,797][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:52,906][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,166][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,097][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:35,925][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,585][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,586][VNodeRealSimulation][INFO] Training this round.
