[2025-07-07 04:30:22,035][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,048][Training][INFO] Loss after iteration: 2.0656650066375732
[2025-07-07 04:30:41,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,808][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-07 04:30:51,815][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,514][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:18,556][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,110][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,859][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,172][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:15,081][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:31,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:44,034][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:44,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:00,034][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:33:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:14,158][Training][INFO] Loss after iteration: 1.2947593927383423
[2025-07-07 04:33:14,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:25,104][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 04:33:25,108][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:38,370][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:51,119][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:51,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:06,639][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:19,406][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:35,329][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:50,016][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:50,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,224][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,127][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,404][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,601][Training][INFO] Loss after iteration: 1.0929746627807617
[2025-07-07 04:35:44,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,292][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 04:35:55,294][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:09,234][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,840][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,317][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:50,104][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:06,836][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:19,854][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:35,711][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:48,241][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:48,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,103][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:18,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:19,793][Training][INFO] Loss after iteration: 0.946721613407135
[2025-07-07 04:38:19,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:30,746][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 04:38:30,748][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,408][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,075][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,920][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:22,761][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:38,915][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:38,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,703][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,815][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:19,887][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,442][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,641][Training][INFO] Loss after iteration: 0.867331862449646
[2025-07-07 04:40:48,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,321][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 04:40:59,324][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:16,193][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:16,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,830][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,736][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,822][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:07,943][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:23,140][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:35,940][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:52,829][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:05,519][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,005][Training][INFO] Loss after iteration: 0.7976636290550232
[2025-07-07 04:43:20,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,714][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-07 04:43:30,716][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:44,950][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,363][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,282][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,240][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:42,830][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:56,149][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:09,970][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:24,579][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,228][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:53,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:54,443][Training][INFO] Loss after iteration: 0.7308955192565918
[2025-07-07 04:45:54,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:05,223][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 04:46:05,226][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,971][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,738][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:44,930][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:57,734][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:57,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:11,706][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:31,778][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:44,238][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:44,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:57,053][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,930][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,719][Training][INFO] Loss after iteration: 0.6662848591804504
[2025-07-07 04:48:26,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:37,472][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 04:48:37,474][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:37,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:54,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:54,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,662][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,607][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:32,381][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,530][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,531][VNodeRealSimulation][INFO] Training this round.
