[2025-07-07 04:30:22,021][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,075][Training][INFO] Loss after iteration: 2.029287815093994
[2025-07-07 04:30:41,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,774][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-07 04:30:51,780][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,865][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:19,850][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:34,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,790][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,567][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:13,891][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,557][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:56,784][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:14,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:15,342][Training][INFO] Loss after iteration: 1.2841298580169678
[2025-07-07 04:33:15,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:26,612][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-07 04:33:26,614][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:26,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:41,215][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:41,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:55,618][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:09,988][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:09,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:22,977][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:35,742][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:50,013][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:50,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,223][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,178][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,377][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:45,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:46,811][Training][INFO] Loss after iteration: 1.082445502281189
[2025-07-07 04:35:46,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:57,552][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 04:35:57,554][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,941][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,890][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,201][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,609][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:05,441][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,219][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:33,004][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:48,999][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:04,308][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:17,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:18,265][Training][INFO] Loss after iteration: 0.9420605301856995
[2025-07-07 04:38:18,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,980][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 04:38:28,983][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,243][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,219][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,044][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:25,494][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:39,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:54,184][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:06,526][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:20,048][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:33,750][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:33,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,782][Training][INFO] Loss after iteration: 0.882869303226471
[2025-07-07 04:40:48,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,608][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 04:40:59,611][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:13,850][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:13,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,289][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:43,287][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:58,067][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:12,511][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:27,080][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:27,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:41,281][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:55,838][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:10,048][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:10,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:24,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:25,940][Training][INFO] Loss after iteration: 0.816265344619751
[2025-07-07 04:43:25,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:36,968][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-07 04:43:36,970][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:49,440][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:49,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,860][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,679][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:29,908][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:29,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:44,212][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:44,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,139][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:09,846][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,225][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:38,927][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:51,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:53,001][Training][INFO] Loss after iteration: 0.7303243279457092
[2025-07-07 04:45:53,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:03,737][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 04:46:03,739][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,014][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:29,679][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:45,085][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,438][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,907][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,051][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:42,809][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:59,212][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:13,831][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:26,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:27,670][Training][INFO] Loss after iteration: 0.7161597013473511
[2025-07-07 04:48:27,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:38,311][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 04:48:38,313][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:52,895][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,003][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,252][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:33,098][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,554][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,556][VNodeRealSimulation][INFO] Training this round.
