[2025-07-07 04:30:22,143][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:41,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:42,922][Training][INFO] Loss after iteration: 2.0432052612304688
[2025-07-07 04:30:42,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:54,206][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-07 04:30:54,215][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:09,099][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:23,417][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:23,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:36,053][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:36,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:48,892][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,392][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:15,063][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,617][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:45,483][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:57,956][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:57,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,658][Training][INFO] Loss after iteration: 1.2790437936782837
[2025-07-07 04:33:13,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,401][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 04:33:24,404][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,378][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,033][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:04,868][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:18,454][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:18,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:34,816][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:34,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,685][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,615][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,621][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:31,151][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:45,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:46,762][Training][INFO] Loss after iteration: 1.0873383283615112
[2025-07-07 04:35:46,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:57,576][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 04:35:57,578][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,240][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:25,420][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:38,092][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:50,740][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:05,874][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:19,196][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:32,834][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,422][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,921][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:15,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,172][Training][INFO] Loss after iteration: 0.9693073630332947
[2025-07-07 04:38:17,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:27,940][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 04:38:27,942][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,412][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,168][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:11,202][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:24,187][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:37,046][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,741][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,588][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:22,471][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:35,374][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:48,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:50,157][Training][INFO] Loss after iteration: 0.8970547318458557
[2025-07-07 04:40:50,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:41:01,159][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 04:41:01,163][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:41:01,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:13,924][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,631][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,767][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,032][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:07,968][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,473][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:35,520][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:52,847][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:07,473][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:19,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:21,146][Training][INFO] Loss after iteration: 0.8328418135643005
[2025-07-07 04:43:21,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:31,888][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 04:43:31,890][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,120][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:59,928][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:43:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,213][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:30,028][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:44,570][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,297][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,005][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:22,939][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,934][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:54,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:55,947][Training][INFO] Loss after iteration: 0.7789762020111084
[2025-07-07 04:45:55,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:07,281][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 04:46:07,284][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:21,927][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:36,237][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:50,706][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:05,070][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:19,427][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:33,511][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:47,716][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:02,202][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:48:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:15,822][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:15,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:30,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:31,703][Training][INFO] Loss after iteration: 0.7355853319168091
[2025-07-07 04:48:31,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:43,062][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 04:48:43,065][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:55,720][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:08,054][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:21,126][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:21,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:34,590][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:34,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,338][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,339][VNodeRealSimulation][INFO] Training this round.
