[2025-07-07 04:30:22,058][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,078][Training][INFO] Loss after iteration: 2.076131582260132
[2025-07-07 04:30:41,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,868][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-07-07 04:30:51,876][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,938][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:19,954][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:19,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:33,411][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,928][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,832][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:17,108][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:29,801][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,826][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:57,914][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:57,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,893][Training][INFO] Loss after iteration: 1.3319798707962036
[2025-07-07 04:33:13,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,803][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 04:33:24,806][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,701][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:51,064][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:06,658][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:20,964][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,648][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,051][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:03,074][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:03,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:17,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,355][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,575][Training][INFO] Loss after iteration: 1.1148813962936401
[2025-07-07 04:35:44,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,266][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 04:35:55,268][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,981][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,652][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,108][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,954][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:06,836][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:21,135][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:33,743][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,124][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,798][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:15,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:16,901][Training][INFO] Loss after iteration: 0.97343909740448
[2025-07-07 04:38:16,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:27,777][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-07 04:38:27,778][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,596][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,369][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,292][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:23,037][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:38,615][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:52,502][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:08,512][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:21,139][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:21,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:33,905][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:46,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,087][Training][INFO] Loss after iteration: 0.8655762076377869
[2025-07-07 04:40:48,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:58,780][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-07 04:40:58,782][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:12,647][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:12,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,959][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,897][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,935][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,132][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:24,131][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:38,496][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:38,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:51,168][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:51,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,015][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,085][Training][INFO] Loss after iteration: 0.8427269458770752
[2025-07-07 04:43:20,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,817][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 04:43:30,819][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,297][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:00,965][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:13,885][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,257][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:41,488][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:55,878][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,459][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,520][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,379][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:51,871][Training][INFO] Loss after iteration: 0.7903517484664917
[2025-07-07 04:45:51,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,609][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 04:46:02,611][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,074][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:31,076][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:31,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:44,995][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:44,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,293][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:16,492][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,982][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:43,167][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:43,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,497][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:09,363][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:27,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:28,566][Training][INFO] Loss after iteration: 0.7462624907493591
[2025-07-07 04:48:28,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:39,344][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-07 04:48:39,348][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:52,035][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,165][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:21,711][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:34,378][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,508][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,510][VNodeRealSimulation][INFO] Training this round.
