[2025-07-07 04:30:22,109][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:40,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,375][Training][INFO] Loss after iteration: 2.0525083541870117
[2025-07-07 04:30:41,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:52,198][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-07-07 04:30:52,205][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:06,063][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:19,891][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:19,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:33,363][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,727][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:59,670][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:31:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:17,065][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:29,585][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,785][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:56,722][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:11,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:12,532][Training][INFO] Loss after iteration: 1.2554062604904175
[2025-07-07 04:33:12,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:23,282][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-07 04:33:23,285][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:36,607][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:06,626][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:19,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,145][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,111][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:01,479][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:01,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,471][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,373][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,382][Training][INFO] Loss after iteration: 1.071170687675476
[2025-07-07 04:35:44,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,159][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 04:35:55,161][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:11,021][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,799][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:36,660][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:51,351][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:07,325][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,023][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:35,712][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:48,320][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,940][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:15,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,016][Training][INFO] Loss after iteration: 0.928673267364502
[2025-07-07 04:38:17,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:27,763][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 04:38:27,766][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:27,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:41,916][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,762][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,762][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:24,158][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:39,734][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:52,408][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,564][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:19,979][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:33,748][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,225][Training][INFO] Loss after iteration: 0.8739303350448608
[2025-07-07 04:40:48,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,084][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 04:40:59,086][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:16,151][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,689][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,811][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,497][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,426][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:35,951][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,091][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,463][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,156][Training][INFO] Loss after iteration: 0.8023854494094849
[2025-07-07 04:43:20,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,884][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 04:43:30,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,015][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:00,801][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:13,719][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:30,176][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:42,713][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:42,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:56,932][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:09,877][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:09,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:22,935][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,193][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:51,786][Training][INFO] Loss after iteration: 0.7341904044151306
[2025-07-07 04:45:51,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,509][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 04:46:02,511][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:15,993][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,737][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:44,042][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,386][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:16,520][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:29,150][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:42,544][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:59,196][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:13,723][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:26,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:27,544][Training][INFO] Loss after iteration: 0.6049990057945251
[2025-07-07 04:48:27,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:38,311][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 04:48:38,313][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:52,868][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:08,516][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:23,190][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:37,479][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:51,815][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:51,818][VNodeRealSimulation][INFO] Training this round.
