[2025-06-06 20:06:13,493][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,664][Training][INFO] Loss after iteration: 2.0301709175109863
[2025-06-06 20:06:24,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,518][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-06 20:06:35,531][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,681][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:43,018][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,573][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,825][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,127][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,377][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,620][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:05,944][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,489][Training][INFO] Loss after iteration: 1.3959342241287231
[2025-06-06 20:07:10,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:21,191][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-06 20:07:21,194][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:21,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,679][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,934][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,174][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,441][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,757][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,013][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,304][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:48,544][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:51,795][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:55,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:56,347][Training][INFO] Loss after iteration: 1.188461422920227
[2025-06-06 20:07:56,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:07,323][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-06 20:08:07,326][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,556][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,848][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:18,106][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:21,322][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:24,551][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,843][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,111][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:34,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:37,608][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:37,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:40,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:42,164][Training][INFO] Loss after iteration: 1.0955818891525269
[2025-06-06 20:08:42,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:53,376][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-06 20:08:53,380][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:57,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,562][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,824][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,116][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,431][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:13,888][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,113][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:20,559][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:20,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:23,857][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:28,430][Training][INFO] Loss after iteration: 1.0139228105545044
[2025-06-06 20:09:28,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:39,573][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-06 20:09:39,576][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:43,493][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,702][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:46,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:49,966][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:53,228][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:56,479][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:56,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:59,693][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:02,896][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:02,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:06,246][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:06,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:09,543][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:12,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:14,115][Training][INFO] Loss after iteration: 1.0001975297927856
[2025-06-06 20:10:14,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:25,112][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-06 20:10:25,115][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:25,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:29,429][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:29,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:32,650][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:35,897][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:35,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,147][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,457][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:42,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,800][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:49,065][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:52,455][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:55,666][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:58,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:00,190][Training][INFO] Loss after iteration: 0.9648877382278442
[2025-06-06 20:11:00,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:11,209][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 20:11:11,212][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:11,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:15,314][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:18,672][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:21,897][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,126][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,366][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:31,686][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:34,957][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:38,292][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:41,531][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:46,122][Training][INFO] Loss after iteration: 0.9096229672431946
[2025-06-06 20:11:46,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:57,229][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:11:57,231][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:01,223][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:04,453][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:07,699][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,911][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:10,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:14,208][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:14,209][VNodeRealSimulation][INFO] Training this round.
