[2025-06-06 20:06:13,511][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,446][Training][INFO] Loss after iteration: 2.0454862117767334
[2025-06-06 20:06:24,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,128][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-06 20:06:35,136][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,272][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,319][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,475][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,600][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,713][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:53,932][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,144][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,219][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,275][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,639][Training][INFO] Loss after iteration: 1.1913793087005615
[2025-06-06 20:07:07,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,377][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-06 20:07:18,379][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,512][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:24,596][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:27,818][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,070][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:34,344][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:37,642][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:40,780][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:43,834][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:46,931][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:51,308][Training][INFO] Loss after iteration: 0.8825737237930298
[2025-06-06 20:07:51,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,097][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-06 20:08:02,099][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:05,362][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:08,403][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,413][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,540][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:17,794][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:17,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:20,865][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:20,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:23,947][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,254][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,462][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:30,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:35,013][Training][INFO] Loss after iteration: 0.5768199563026428
[2025-06-06 20:08:35,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:45,802][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 20:08:45,804][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:49,223][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:52,467][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:55,670][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:58,797][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:01,908][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:04,997][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:08,074][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:11,151][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,215][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:18,725][Training][INFO] Loss after iteration: 0.5427606105804443
[2025-06-06 20:09:18,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:29,631][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-06 20:09:29,634][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:29,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:32,925][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:36,145][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:39,643][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:42,958][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,098][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:49,244][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:52,302][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:55,371][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:58,599][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:58,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:03,009][Training][INFO] Loss after iteration: 0.3802946209907532
[2025-06-06 20:10:03,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:13,747][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 20:10:13,750][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:17,099][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:17,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:20,126][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:23,677][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:26,850][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:29,943][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:29,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:32,967][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,083][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,144][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,227][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:46,636][Training][INFO] Loss after iteration: 0.21072280406951904
[2025-06-06 20:10:46,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:57,567][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 20:10:57,568][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:00,769][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,021][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:04,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,262][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,303][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,427][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,464][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:19,542][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,864][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:22,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,892][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,258][Training][INFO] Loss after iteration: 0.2069201022386551
[2025-06-06 20:11:30,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:41,051][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 20:11:41,054][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:41,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,326][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,428][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,576][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:53,782][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:57,147][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:57,149][VNodeRealSimulation][INFO] Training this round.
