[2025-06-06 20:06:13,660][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,568][Training][INFO] Loss after iteration: 2.028341770172119
[2025-06-06 20:06:24,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,251][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-06 20:06:35,260][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,232][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:42,359][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:45,454][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:48,833][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:51,995][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:55,085][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:58,177][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:58,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:01,245][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:04,292][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:07,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:08,634][Training][INFO] Loss after iteration: 1.2945998907089233
[2025-06-06 20:07:08,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:19,393][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-06 20:07:19,395][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:22,521][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,858][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:29,001][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,318][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,458][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:38,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:41,813][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:41,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:44,899][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:48,044][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:51,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:52,493][Training][INFO] Loss after iteration: 1.044097900390625
[2025-06-06 20:07:52,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:03,415][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-06 20:08:03,418][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:06,620][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:09,669][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,698][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:16,005][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,182][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,313][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,492][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:28,862][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,999][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:35,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:36,495][Training][INFO] Loss after iteration: 0.9187787771224976
[2025-06-06 20:08:36,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:47,237][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-06 20:08:47,239][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:50,434][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:53,504][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:56,774][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:56,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:59,961][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,058][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:06,269][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:09,410][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:09,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:12,445][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:15,439][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:18,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:20,043][Training][INFO] Loss after iteration: 0.8070422410964966
[2025-06-06 20:09:20,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:31,063][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 20:09:31,065][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:34,364][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:37,637][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:41,071][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:44,389][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:44,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,560][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:47,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,755][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:53,971][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,091][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:00,199][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:03,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:04,706][Training][INFO] Loss after iteration: 0.7499557733535767
[2025-06-06 20:10:04,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:15,699][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:10:15,702][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,910][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:22,028][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:25,187][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:28,364][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:31,434][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:34,464][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:37,583][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:37,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:40,640][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:43,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:46,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:48,171][Training][INFO] Loss after iteration: 0.7164379954338074
[2025-06-06 20:10:48,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:59,277][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:10:59,279][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:59,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:02,460][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:02,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:05,555][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:08,658][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:11,934][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:14,991][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:18,057][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:18,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:21,217][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:24,490][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:27,536][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:30,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:31,925][Training][INFO] Loss after iteration: 0.705830454826355
[2025-06-06 20:11:31,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:42,714][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:11:42,718][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:45,953][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:49,014][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:49,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:52,101][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:55,232][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:58,702][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:58,703][VNodeRealSimulation][INFO] Training this round.
