[2025-06-06 20:06:13,684][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,611][Training][INFO] Loss after iteration: 2.01008939743042
[2025-06-06 20:06:24,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,395][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-06 20:06:35,403][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,231][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:42,365][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:45,466][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:45,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:48,837][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:51,997][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:51,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:55,088][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:58,180][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:01,248][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:04,294][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:04,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:07,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:08,640][Training][INFO] Loss after iteration: 1.2614951133728027
[2025-06-06 20:07:08,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:19,446][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-06 20:07:19,449][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:22,524][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,858][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:29,068][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,321][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,458][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,655][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:38,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:41,729][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:41,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:44,891][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:48,050][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:51,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:52,485][Training][INFO] Loss after iteration: 1.0366100072860718
[2025-06-06 20:07:52,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:03,316][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-06 20:08:03,318][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:06,627][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:09,672][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,702][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:16,007][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,257][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,315][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,419][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:28,861][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,997][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:35,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:36,486][Training][INFO] Loss after iteration: 0.8950493931770325
[2025-06-06 20:08:36,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:47,277][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-06 20:08:47,279][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:50,432][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:53,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:56,891][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:59,974][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:59,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,058][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:06,270][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:09,397][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:12,431][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:15,475][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:18,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:20,041][Training][INFO] Loss after iteration: 0.8002108931541443
[2025-06-06 20:09:20,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:30,861][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:09:30,863][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:34,363][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:37,637][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:41,068][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:41,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:44,239][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,403][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,593][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:50,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:53,826][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:53,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,066][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:00,336][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:00,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:03,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:04,703][Training][INFO] Loss after iteration: 0.7722461223602295
[2025-06-06 20:10:04,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:15,478][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:10:15,481][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,760][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:22,028][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:25,116][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:28,370][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:31,403][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:31,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:34,493][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:37,579][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:37,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:40,639][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:40,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:43,832][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:46,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:48,163][Training][INFO] Loss after iteration: 0.7195184230804443
[2025-06-06 20:10:48,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:59,079][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:10:59,082][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:59,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:02,464][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:05,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:08,790][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:11,935][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:14,990][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:18,056][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:21,212][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:24,494][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:27,539][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:30,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:31,905][Training][INFO] Loss after iteration: 0.67878657579422
[2025-06-06 20:11:31,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:42,695][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:11:42,698][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:45,955][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:49,035][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:52,136][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:52,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:55,414][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:58,701][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:58,703][VNodeRealSimulation][INFO] Training this round.
